Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    ESC_HEX8        reduce using rule 71 (ESCAPED -> ESC_TAB .)
    ASPA            reduce using rule 71 (ESCAPED -> ESC_TAB .)
    NEWLINE         reduce using rule 71 (ESCAPED -> ESC_TAB .)
    ESCAPE          reduce using rule 71 (ESCAPED -> ESC_TAB .)


state 49

    (72) ESCAPED -> ESC_HEX4 .

    WHITESPACE      reduce using rule 72 (ESCAPED -> ESC_HEX4 .)
    CHAR            reduce using rule 72 (ESCAPED -> ESC_HEX4 .)
    INTEGER         reduce using rule 72 (ESCAPED -> ESC_HEX4 .)
    MINUS           reduce using rule 72 (ESCAPED -> ESC_HEX4 .)
    APOSTROFE       reduce using rule 72 (ESCAPED -> ESC_HEX4 .)
    DOT_SEP         reduce using rule 72 (ESCAPED -> ESC_HEX4 .)
    ESC_QUOTE       reduce using rule 72 (ESCAPED -> ESC_HEX4 .)
    ESC_REVERSE     reduce using rule 72 (ESCAPED -> ESC_HEX4 .)
    ESC_BACKSPACE   reduce using rule 72 (ESCAPED -> ESC_HEX4 .)
    ESC_FF          reduce using rule 72 (ESCAPED -> ESC_HEX4 .)
    ESC_NL          reduce using rule 72 (ESCAPED -> ESC_HEX4 .)
    ESC_CRETURN     reduce using rule 72 (ESCAPED -> ESC_HEX4 .)
    ESC_TAB         reduce using rule 72 (ESCAPED -> ESC_HEX4 .)
    ESC_HEX4        reduce using rule 72 (ESCAPED -> ESC_HEX4 .)
    ESC_HEX8        reduce using rule 72 (ESCAPED -> ESC_HEX4 .)
    ASPA            reduce using rule 72 (ESCAPED -> ESC_HEX4 .)
    NEWLINE         reduce using rule 72 (ESCAPED -> ESC_HEX4 .)
    ESCAPE          reduce using rule 72 (ESCAPED -> ESC_HEX4 .)


state 50

    (73) ESCAPED -> ESC_HEX8 .

    WHITESPACE      reduce using rule 73 (ESCAPED -> ESC_HEX8 .)
    CHAR            reduce using rule 73 (ESCAPED -> ESC_HEX8 .)
    INTEGER         reduce using rule 73 (ESCAPED -> ESC_HEX8 .)
    MINUS           reduce using rule 73 (ESCAPED -> ESC_HEX8 .)
    APOSTROFE       reduce using rule 73 (ESCAPED -> ESC_HEX8 .)
    DOT_SEP         reduce using rule 73 (ESCAPED -> ESC_HEX8 .)
    ESC_QUOTE       reduce using rule 73 (ESCAPED -> ESC_HEX8 .)
    ESC_REVERSE     reduce using rule 73 (ESCAPED -> ESC_HEX8 .)
    ESC_BACKSPACE   reduce using rule 73 (ESCAPED -> ESC_HEX8 .)
    ESC_FF          reduce using rule 73 (ESCAPED -> ESC_HEX8 .)
    ESC_NL          reduce using rule 73 (ESCAPED -> ESC_HEX8 .)
    ESC_CRETURN     reduce using rule 73 (ESCAPED -> ESC_HEX8 .)
    ESC_TAB         reduce using rule 73 (ESCAPED -> ESC_HEX8 .)
    ESC_HEX4        reduce using rule 73 (ESCAPED -> ESC_HEX8 .)
    ESC_HEX8        reduce using rule 73 (ESCAPED -> ESC_HEX8 .)
    ASPA            reduce using rule 73 (ESCAPED -> ESC_HEX8 .)
    NEWLINE         reduce using rule 73 (ESCAPED -> ESC_HEX8 .)
    ESCAPE          reduce using rule 73 (ESCAPED -> ESC_HEX8 .)


state 51

    (100) LITERALSTRING -> APOSTROFE LCH . APOSTROFE

    APOSTROFE       shift and go to state 62


state 52

    (101) LCH -> LITERALCHAR . LCH
    (101) LCH -> . LITERALCHAR LCH
    (102) LCH -> .
    (103) LITERALCHAR -> . CHAR
    (104) LITERALCHAR -> . ESCAPED
    (65) ESCAPED -> . ESC_QUOTE
    (66) ESCAPED -> . ESC_REVERSE
    (67) ESCAPED -> . ESC_BACKSPACE
    (68) ESCAPED -> . ESC_FF
    (69) ESCAPED -> . ESC_NL
    (70) ESCAPED -> . ESC_CRETURN
    (71) ESCAPED -> . ESC_TAB
    (72) ESCAPED -> . ESC_HEX4
    (73) ESCAPED -> . ESC_HEX8

    APOSTROFE       reduce using rule 102 (LCH -> .)
    CHAR            shift and go to state 53
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

    LITERALCHAR                    shift and go to state 52
    LCH                            shift and go to state 63
    ESCAPED                        shift and go to state 54

state 53

    (103) LITERALCHAR -> CHAR .

    CHAR            reduce using rule 103 (LITERALCHAR -> CHAR .)
    ESC_QUOTE       reduce using rule 103 (LITERALCHAR -> CHAR .)
    ESC_REVERSE     reduce using rule 103 (LITERALCHAR -> CHAR .)
    ESC_BACKSPACE   reduce using rule 103 (LITERALCHAR -> CHAR .)
    ESC_FF          reduce using rule 103 (LITERALCHAR -> CHAR .)
    ESC_NL          reduce using rule 103 (LITERALCHAR -> CHAR .)
    ESC_CRETURN     reduce using rule 103 (LITERALCHAR -> CHAR .)
    ESC_TAB         reduce using rule 103 (LITERALCHAR -> CHAR .)
    ESC_HEX4        reduce using rule 103 (LITERALCHAR -> CHAR .)
    ESC_HEX8        reduce using rule 103 (LITERALCHAR -> CHAR .)
    APOSTROFE       reduce using rule 103 (LITERALCHAR -> CHAR .)


state 54

    (104) LITERALCHAR -> ESCAPED .

    CHAR            reduce using rule 104 (LITERALCHAR -> ESCAPED .)
    ESC_QUOTE       reduce using rule 104 (LITERALCHAR -> ESCAPED .)
    ESC_REVERSE     reduce using rule 104 (LITERALCHAR -> ESCAPED .)
    ESC_BACKSPACE   reduce using rule 104 (LITERALCHAR -> ESCAPED .)
    ESC_FF          reduce using rule 104 (LITERALCHAR -> ESCAPED .)
    ESC_NL          reduce using rule 104 (LITERALCHAR -> ESCAPED .)
    ESC_CRETURN     reduce using rule 104 (LITERALCHAR -> ESCAPED .)
    ESC_TAB         reduce using rule 104 (LITERALCHAR -> ESCAPED .)
    ESC_HEX4        reduce using rule 104 (LITERALCHAR -> ESCAPED .)
    ESC_HEX8        reduce using rule 104 (LITERALCHAR -> ESCAPED .)
    APOSTROFE       reduce using rule 104 (LITERALCHAR -> ESCAPED .)


state 55

    (2) TOML2 -> NEWLINE EXPRESSION . TOML2
    (2) TOML2 -> . NEWLINE EXPRESSION TOML2
    (3) TOML2 -> .

    NEWLINE         shift and go to state 23
    $end            reduce using rule 3 (TOML2 -> .)

    TOML2                          shift and go to state 64

state 56

    (9) KVALUE -> KEY kvwhitespace IGUAL . kvwhitespace VALUE
    (10) kvwhitespace -> . WHITESPACE
    (11) kvwhitespace -> .

    WHITESPACE      shift and go to state 27
    BOOLEAN         reduce using rule 11 (kvwhitespace -> .)
    INTEGER         reduce using rule 11 (kvwhitespace -> .)
    FLOAT           reduce using rule 11 (kvwhitespace -> .)
    APR             reduce using rule 11 (kvwhitespace -> .)
    ASPA            reduce using rule 11 (kvwhitespace -> .)
    APOSTROFE       reduce using rule 11 (kvwhitespace -> .)
    DATE_FULLYEAR   reduce using rule 11 (kvwhitespace -> .)
    TIME_HOUR       reduce using rule 11 (kvwhitespace -> .)

    kvwhitespace                   shift and go to state 65

state 57

    (134) TABLE -> APR KEY FPR .

    COMMENT         reduce using rule 134 (TABLE -> APR KEY FPR .)
    NEWLINE         reduce using rule 134 (TABLE -> APR KEY FPR .)
    $end            reduce using rule 134 (TABLE -> APR KEY FPR .)


state 58

    (25) DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY . DOTSIMPKEY
    (26) DOTSIMPKEY -> . DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) DOTSIMPKEY -> .

    DOT_SEP         shift and go to state 66
    WHITESPACE      reduce using rule 27 (DOTSIMPKEY -> .)
    IGUAL           reduce using rule 27 (DOTSIMPKEY -> .)
    FPR             reduce using rule 27 (DOTSIMPKEY -> .)

    DOTSIMPKEY                     shift and go to state 67

state 59

    (17) UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .

    DOT_SEP         reduce using rule 17 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)
    WHITESPACE      reduce using rule 17 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)
    IGUAL           reduce using rule 17 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)
    FPR             reduce using rule 17 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)


state 60

    (53) BASICSTRING -> ASPA BC ASPA .

    DOT_SEP         reduce using rule 53 (BASICSTRING -> ASPA BC ASPA .)
    WHITESPACE      reduce using rule 53 (BASICSTRING -> ASPA BC ASPA .)
    IGUAL           reduce using rule 53 (BASICSTRING -> ASPA BC ASPA .)
    FPR             reduce using rule 53 (BASICSTRING -> ASPA BC ASPA .)
    COMMENT         reduce using rule 53 (BASICSTRING -> ASPA BC ASPA .)
    NEWLINE         reduce using rule 53 (BASICSTRING -> ASPA BC ASPA .)
    $end            reduce using rule 53 (BASICSTRING -> ASPA BC ASPA .)
    VIRGULA         reduce using rule 53 (BASICSTRING -> ASPA BC ASPA .)


state 61

    (54) BC -> BASICCHAR BC .

    ASPA            reduce using rule 54 (BC -> BASICCHAR BC .)


state 62

    (100) LITERALSTRING -> APOSTROFE LCH APOSTROFE .

    DOT_SEP         reduce using rule 100 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    WHITESPACE      reduce using rule 100 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    IGUAL           reduce using rule 100 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    FPR             reduce using rule 100 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    COMMENT         reduce using rule 100 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    NEWLINE         reduce using rule 100 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    $end            reduce using rule 100 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    VIRGULA         reduce using rule 100 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)


state 63

    (101) LCH -> LITERALCHAR LCH .

    APOSTROFE       reduce using rule 101 (LCH -> LITERALCHAR LCH .)


state 64

    (2) TOML2 -> NEWLINE EXPRESSION TOML2 .

    $end            reduce using rule 2 (TOML2 -> NEWLINE EXPRESSION TOML2 .)


state 65

    (9) KVALUE -> KEY kvwhitespace IGUAL kvwhitespace . VALUE
    (28) VALUE -> . STRING
    (29) VALUE -> . BOOLEAN
    (30) VALUE -> . INTEGER
    (31) VALUE -> . ARRAY
    (32) VALUE -> . DATETIME
    (48) VALUE -> . FLOAT
    (49) STRING -> . MULTILINEBASICSTRING
    (50) STRING -> . BASICSTRING
    (51) STRING -> . MLLITERALSTRING
    (52) STRING -> . LITERALSTRING
    (123) ARRAY -> . APR ARRAYVALUES WSCOMMENTNEWLINE FPR
    (33) DATETIME -> . OFFSETDATETIME
    (34) DATETIME -> . LOCALDATETIME
    (35) DATETIME -> . LOCALDATE
    (36) DATETIME -> . LOCALTIME
    (74) MULTILINEBASICSTRING -> . MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM
    (53) BASICSTRING -> . ASPA BC ASPA
    (105) MLLITERALSTRING -> . MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM
    (100) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (37) OFFSETDATETIME -> . FULLDATE TIME_DELIM FULLTIME
    (38) LOCALDATETIME -> . FULLDATE TIME_DELIM PARTIALTIME
    (39) LOCALDATE -> . FULLDATE
    (40) LOCALTIME -> . FULLTIME
    (76) MLBCSTRDELIM -> . ASPA ASPA ASPA
    (108) MLLITERALSTRINGDELIM -> . APOSTROFE APOSTROFE APOSTROFE
    (41) FULLDATE -> . DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY
    (42) FULLTIME -> . PARTIALTIME TIMEOFFSET
    (43) PARTIALTIME -> . TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC

    BOOLEAN         shift and go to state 70
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 74
    APR             shift and go to state 79
    ASPA            shift and go to state 85
    APOSTROFE       shift and go to state 87
    DATE_FULLYEAR   shift and go to state 91
    TIME_HOUR       shift and go to state 92

    VALUE                          shift and go to state 68
    STRING                         shift and go to state 69
    ARRAY                          shift and go to state 72
    DATETIME                       shift and go to state 73
    MULTILINEBASICSTRING           shift and go to state 75
    BASICSTRING                    shift and go to state 76
    MLLITERALSTRING                shift and go to state 77
    LITERALSTRING                  shift and go to state 78
    OFFSETDATETIME                 shift and go to state 80
    LOCALDATETIME                  shift and go to state 81
    LOCALDATE                      shift and go to state 82
    LOCALTIME                      shift and go to state 83
    MLBCSTRDELIM                   shift and go to state 84
    MLLITERALSTRINGDELIM           shift and go to state 86
    FULLDATE                       shift and go to state 88
    FULLTIME                       shift and go to state 89
    PARTIALTIME                    shift and go to state 90

state 66

    (26) DOTSIMPKEY -> DOT_SEP . SIMPLEKEY DOTSIMPKEY
    (14) SIMPLEKEY -> . QUOTEDKEY
    (15) SIMPLEKEY -> . UNQUOTEDKEY
    (23) QUOTEDKEY -> . BASICSTRING
    (24) QUOTEDKEY -> . LITERALSTRING
    (16) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (53) BASICSTRING -> . ASPA BC ASPA
    (100) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (19) OCCURRENCES -> . CHAR
    (20) OCCURRENCES -> . INTEGER
    (21) OCCURRENCES -> . MINUS
    (22) OCCURRENCES -> . UNDERSCORE

    ASPA            shift and go to state 16
    APOSTROFE       shift and go to state 17
    CHAR            shift and go to state 18
    INTEGER         shift and go to state 19
    MINUS           shift and go to state 20
    UNDERSCORE      shift and go to state 21

    SIMPLEKEY                      shift and go to state 93
    QUOTEDKEY                      shift and go to state 11
    UNQUOTEDKEY                    shift and go to state 12
    BASICSTRING                    shift and go to state 13
    LITERALSTRING                  shift and go to state 14
    OCCURRENCES                    shift and go to state 15

state 67

    (25) DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY .

    WHITESPACE      reduce using rule 25 (DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    IGUAL           reduce using rule 25 (DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    FPR             reduce using rule 25 (DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY .)


state 68

    (9) KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .

    COMMENT         reduce using rule 9 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    NEWLINE         reduce using rule 9 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    $end            reduce using rule 9 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)


state 69

    (28) VALUE -> STRING .

    COMMENT         reduce using rule 28 (VALUE -> STRING .)
    NEWLINE         reduce using rule 28 (VALUE -> STRING .)
    $end            reduce using rule 28 (VALUE -> STRING .)
    WHITESPACE      reduce using rule 28 (VALUE -> STRING .)
    VIRGULA         reduce using rule 28 (VALUE -> STRING .)
    FPR             reduce using rule 28 (VALUE -> STRING .)


state 70

    (29) VALUE -> BOOLEAN .

    COMMENT         reduce using rule 29 (VALUE -> BOOLEAN .)
    NEWLINE         reduce using rule 29 (VALUE -> BOOLEAN .)
    $end            reduce using rule 29 (VALUE -> BOOLEAN .)
    WHITESPACE      reduce using rule 29 (VALUE -> BOOLEAN .)
    VIRGULA         reduce using rule 29 (VALUE -> BOOLEAN .)
    FPR             reduce using rule 29 (VALUE -> BOOLEAN .)


state 71

    (30) VALUE -> INTEGER .

    COMMENT         reduce using rule 30 (VALUE -> INTEGER .)
    NEWLINE         reduce using rule 30 (VALUE -> INTEGER .)
    $end            reduce using rule 30 (VALUE -> INTEGER .)
    WHITESPACE      reduce using rule 30 (VALUE -> INTEGER .)
    VIRGULA         reduce using rule 30 (VALUE -> INTEGER .)
    FPR             reduce using rule 30 (VALUE -> INTEGER .)


state 72

    (31) VALUE -> ARRAY .

    COMMENT         reduce using rule 31 (VALUE -> ARRAY .)
    NEWLINE         reduce using rule 31 (VALUE -> ARRAY .)
    $end            reduce using rule 31 (VALUE -> ARRAY .)
    WHITESPACE      reduce using rule 31 (VALUE -> ARRAY .)
    VIRGULA         reduce using rule 31 (VALUE -> ARRAY .)
    FPR             reduce using rule 31 (VALUE -> ARRAY .)


state 73

    (32) VALUE -> DATETIME .

    COMMENT         reduce using rule 32 (VALUE -> DATETIME .)
    NEWLINE         reduce using rule 32 (VALUE -> DATETIME .)
    $end            reduce using rule 32 (VALUE -> DATETIME .)
    WHITESPACE      reduce using rule 32 (VALUE -> DATETIME .)
    VIRGULA         reduce using rule 32 (VALUE -> DATETIME .)
    FPR             reduce using rule 32 (VALUE -> DATETIME .)


state 74

    (48) VALUE -> FLOAT .

    COMMENT         reduce using rule 48 (VALUE -> FLOAT .)
    NEWLINE         reduce using rule 48 (VALUE -> FLOAT .)
    $end            reduce using rule 48 (VALUE -> FLOAT .)
    WHITESPACE      reduce using rule 48 (VALUE -> FLOAT .)
    VIRGULA         reduce using rule 48 (VALUE -> FLOAT .)
    FPR             reduce using rule 48 (VALUE -> FLOAT .)


state 75

    (49) STRING -> MULTILINEBASICSTRING .

    COMMENT         reduce using rule 49 (STRING -> MULTILINEBASICSTRING .)
    NEWLINE         reduce using rule 49 (STRING -> MULTILINEBASICSTRING .)
    $end            reduce using rule 49 (STRING -> MULTILINEBASICSTRING .)
    WHITESPACE      reduce using rule 49 (STRING -> MULTILINEBASICSTRING .)
    VIRGULA         reduce using rule 49 (STRING -> MULTILINEBASICSTRING .)
    FPR             reduce using rule 49 (STRING -> MULTILINEBASICSTRING .)


state 76

    (50) STRING -> BASICSTRING .

    COMMENT         reduce using rule 50 (STRING -> BASICSTRING .)
    NEWLINE         reduce using rule 50 (STRING -> BASICSTRING .)
    $end            reduce using rule 50 (STRING -> BASICSTRING .)
    WHITESPACE      reduce using rule 50 (STRING -> BASICSTRING .)
    VIRGULA         reduce using rule 50 (STRING -> BASICSTRING .)
    FPR             reduce using rule 50 (STRING -> BASICSTRING .)


state 77

    (51) STRING -> MLLITERALSTRING .

    COMMENT         reduce using rule 51 (STRING -> MLLITERALSTRING .)
    NEWLINE         reduce using rule 51 (STRING -> MLLITERALSTRING .)
    $end            reduce using rule 51 (STRING -> MLLITERALSTRING .)
    WHITESPACE      reduce using rule 51 (STRING -> MLLITERALSTRING .)
    VIRGULA         reduce using rule 51 (STRING -> MLLITERALSTRING .)
    FPR             reduce using rule 51 (STRING -> MLLITERALSTRING .)


state 78

    (52) STRING -> LITERALSTRING .

    COMMENT         reduce using rule 52 (STRING -> LITERALSTRING .)
    NEWLINE         reduce using rule 52 (STRING -> LITERALSTRING .)
    $end            reduce using rule 52 (STRING -> LITERALSTRING .)
    WHITESPACE      reduce using rule 52 (STRING -> LITERALSTRING .)
    VIRGULA         reduce using rule 52 (STRING -> LITERALSTRING .)
    FPR             reduce using rule 52 (STRING -> LITERALSTRING .)


state 79

    (123) ARRAY -> APR . ARRAYVALUES WSCOMMENTNEWLINE FPR
    (124) ARRAYVALUES -> .
    (125) ARRAYVALUES -> . WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO
    (128) WSCOMMENTNEWLINE -> .
    (129) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (130) INNERCOMMENT -> . WHITESPACE
    (131) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (132) COMMENTOUNAO -> . COMMENT
    (133) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 124 (ARRAYVALUES -> .)
    FPR             reduce using rule 124 (ARRAYVALUES -> .)
    NEWLINE         reduce using rule 124 (ARRAYVALUES -> .)
    BOOLEAN         reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    DATE_FULLYEAR   reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    TIME_HOUR       reduce using rule 128 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 97
    COMMENT         shift and go to state 99

  ! WHITESPACE      [ reduce using rule 124 (ARRAYVALUES -> .) ]
  ! COMMENT         [ reduce using rule 124 (ARRAYVALUES -> .) ]
  ! NEWLINE         [ reduce using rule 133 (COMMENTOUNAO -> .) ]

    ARRAYVALUES                    shift and go to state 94
    WSCOMMENTNEWLINE               shift and go to state 95
    INNERCOMMENT                   shift and go to state 96
    COMMENTOUNAO                   shift and go to state 98

state 80

    (33) DATETIME -> OFFSETDATETIME .

    COMMENT         reduce using rule 33 (DATETIME -> OFFSETDATETIME .)
    NEWLINE         reduce using rule 33 (DATETIME -> OFFSETDATETIME .)
    $end            reduce using rule 33 (DATETIME -> OFFSETDATETIME .)
    WHITESPACE      reduce using rule 33 (DATETIME -> OFFSETDATETIME .)
    VIRGULA         reduce using rule 33 (DATETIME -> OFFSETDATETIME .)
    FPR             reduce using rule 33 (DATETIME -> OFFSETDATETIME .)


state 81

    (34) DATETIME -> LOCALDATETIME .

    COMMENT         reduce using rule 34 (DATETIME -> LOCALDATETIME .)
    NEWLINE         reduce using rule 34 (DATETIME -> LOCALDATETIME .)
    $end            reduce using rule 34 (DATETIME -> LOCALDATETIME .)
    WHITESPACE      reduce using rule 34 (DATETIME -> LOCALDATETIME .)
    VIRGULA         reduce using rule 34 (DATETIME -> LOCALDATETIME .)
    FPR             reduce using rule 34 (DATETIME -> LOCALDATETIME .)


state 82

    (35) DATETIME -> LOCALDATE .

    COMMENT         reduce using rule 35 (DATETIME -> LOCALDATE .)
    NEWLINE         reduce using rule 35 (DATETIME -> LOCALDATE .)
    $end            reduce using rule 35 (DATETIME -> LOCALDATE .)
    WHITESPACE      reduce using rule 35 (DATETIME -> LOCALDATE .)
    VIRGULA         reduce using rule 35 (DATETIME -> LOCALDATE .)
    FPR             reduce using rule 35 (DATETIME -> LOCALDATE .)


state 83

    (36) DATETIME -> LOCALTIME .

    COMMENT         reduce using rule 36 (DATETIME -> LOCALTIME .)
    NEWLINE         reduce using rule 36 (DATETIME -> LOCALTIME .)
    $end            reduce using rule 36 (DATETIME -> LOCALTIME .)
    WHITESPACE      reduce using rule 36 (DATETIME -> LOCALTIME .)
    VIRGULA         reduce using rule 36 (DATETIME -> LOCALTIME .)
    FPR             reduce using rule 36 (DATETIME -> LOCALTIME .)


state 84

    (74) MULTILINEBASICSTRING -> MLBCSTRDELIM . MLNL MLBASICBODY MLBCSTRDELIM
    (75) MLNL -> . NEWLINE

    NEWLINE         shift and go to state 101

    MLNL                           shift and go to state 100

state 85

    (53) BASICSTRING -> ASPA . BC ASPA
    (76) MLBCSTRDELIM -> ASPA . ASPA ASPA
    (54) BC -> . BASICCHAR BC
    (55) BC -> .
    (56) BASICCHAR -> . BASICUNESCAPED
    (57) BASICCHAR -> . ESCAPED
    (58) BASICUNESCAPED -> . WHITESPACE
    (59) BASICUNESCAPED -> . CHAR
    (60) BASICUNESCAPED -> . INTEGER
    (61) BASICUNESCAPED -> . MINUS
    (62) BASICUNESCAPED -> . APOSTROFE
    (63) BASICUNESCAPED -> . ESCAPED
    (64) BASICUNESCAPED -> . DOT_SEP
    (65) ESCAPED -> . ESC_QUOTE
    (66) ESCAPED -> . ESC_REVERSE
    (67) ESCAPED -> . ESC_BACKSPACE
    (68) ESCAPED -> . ESC_FF
    (69) ESCAPED -> . ESC_NL
    (70) ESCAPED -> . ESC_CRETURN
    (71) ESCAPED -> . ESC_TAB
    (72) ESCAPED -> . ESC_HEX4
    (73) ESCAPED -> . ESC_HEX8

  ! shift/reduce conflict for ASPA resolved as shift
    ASPA            shift and go to state 102
    WHITESPACE      shift and go to state 36
    CHAR            shift and go to state 37
    INTEGER         shift and go to state 38
    MINUS           shift and go to state 39
    APOSTROFE       shift and go to state 40
    DOT_SEP         shift and go to state 41
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

  ! ASPA            [ reduce using rule 55 (BC -> .) ]

    BC                             shift and go to state 32
    BASICCHAR                      shift and go to state 33
    BASICUNESCAPED                 shift and go to state 34
    ESCAPED                        shift and go to state 35

state 86

    (105) MLLITERALSTRING -> MLLITERALSTRINGDELIM . NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM
    (106) NLR -> . NEWLINE
    (107) NLR -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 104
    CHAR            reduce using rule 107 (NLR -> .)
    APOSTROFE       reduce using rule 107 (NLR -> .)

  ! NEWLINE         [ reduce using rule 107 (NLR -> .) ]

    NLR                            shift and go to state 103

state 87

    (100) LITERALSTRING -> APOSTROFE . LCH APOSTROFE
    (108) MLLITERALSTRINGDELIM -> APOSTROFE . APOSTROFE APOSTROFE
    (101) LCH -> . LITERALCHAR LCH
    (102) LCH -> .
    (103) LITERALCHAR -> . CHAR
    (104) LITERALCHAR -> . ESCAPED
    (65) ESCAPED -> . ESC_QUOTE
    (66) ESCAPED -> . ESC_REVERSE
    (67) ESCAPED -> . ESC_BACKSPACE
    (68) ESCAPED -> . ESC_FF
    (69) ESCAPED -> . ESC_NL
    (70) ESCAPED -> . ESC_CRETURN
    (71) ESCAPED -> . ESC_TAB
    (72) ESCAPED -> . ESC_HEX4
    (73) ESCAPED -> . ESC_HEX8

  ! shift/reduce conflict for APOSTROFE resolved as shift
    APOSTROFE       shift and go to state 105
    CHAR            shift and go to state 53
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

  ! APOSTROFE       [ reduce using rule 102 (LCH -> .) ]

    LCH                            shift and go to state 51
    LITERALCHAR                    shift and go to state 52
    ESCAPED                        shift and go to state 54

state 88

    (37) OFFSETDATETIME -> FULLDATE . TIME_DELIM FULLTIME
    (38) LOCALDATETIME -> FULLDATE . TIME_DELIM PARTIALTIME
    (39) LOCALDATE -> FULLDATE .

    TIME_DELIM      shift and go to state 106
    COMMENT         reduce using rule 39 (LOCALDATE -> FULLDATE .)
