Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    DATE_FULLYEAR
    DATE_MDAY
    DATE_MONTH
    FCH
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    TIME_HOUR
    TIME_MIN
    TIME_SEC
    TIME_SECFRAC
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    ESC_NL          reduce using rule 56 (ESCAPED -> ESC_HEX4 .)
    ESC_CRETURN     reduce using rule 56 (ESCAPED -> ESC_HEX4 .)
    ESC_TAB         reduce using rule 56 (ESCAPED -> ESC_HEX4 .)
    ESC_HEX4        reduce using rule 56 (ESCAPED -> ESC_HEX4 .)
    ESC_HEX8        reduce using rule 56 (ESCAPED -> ESC_HEX4 .)
    ASPA            reduce using rule 56 (ESCAPED -> ESC_HEX4 .)
    NEWLINE         reduce using rule 56 (ESCAPED -> ESC_HEX4 .)
    ESCAPE          reduce using rule 56 (ESCAPED -> ESC_HEX4 .)


state 50

    (57) ESCAPED -> ESC_HEX8 .

    WHITESPACE      reduce using rule 57 (ESCAPED -> ESC_HEX8 .)
    CHAR            reduce using rule 57 (ESCAPED -> ESC_HEX8 .)
    INTEGER         reduce using rule 57 (ESCAPED -> ESC_HEX8 .)
    MINUS           reduce using rule 57 (ESCAPED -> ESC_HEX8 .)
    APOSTROFE       reduce using rule 57 (ESCAPED -> ESC_HEX8 .)
    DOT_SEP         reduce using rule 57 (ESCAPED -> ESC_HEX8 .)
    ESC_QUOTE       reduce using rule 57 (ESCAPED -> ESC_HEX8 .)
    ESC_REVERSE     reduce using rule 57 (ESCAPED -> ESC_HEX8 .)
    ESC_BACKSPACE   reduce using rule 57 (ESCAPED -> ESC_HEX8 .)
    ESC_FF          reduce using rule 57 (ESCAPED -> ESC_HEX8 .)
    ESC_NL          reduce using rule 57 (ESCAPED -> ESC_HEX8 .)
    ESC_CRETURN     reduce using rule 57 (ESCAPED -> ESC_HEX8 .)
    ESC_TAB         reduce using rule 57 (ESCAPED -> ESC_HEX8 .)
    ESC_HEX4        reduce using rule 57 (ESCAPED -> ESC_HEX8 .)
    ESC_HEX8        reduce using rule 57 (ESCAPED -> ESC_HEX8 .)
    ASPA            reduce using rule 57 (ESCAPED -> ESC_HEX8 .)
    NEWLINE         reduce using rule 57 (ESCAPED -> ESC_HEX8 .)
    ESCAPE          reduce using rule 57 (ESCAPED -> ESC_HEX8 .)


state 51

    (84) LITERALSTRING -> APOSTROFE LCH . APOSTROFE

    APOSTROFE       shift and go to state 62


state 52

    (85) LCH -> LITERALCHAR . LCH
    (85) LCH -> . LITERALCHAR LCH
    (86) LCH -> .
    (87) LITERALCHAR -> . CHAR
    (88) LITERALCHAR -> . ESCAPED
    (49) ESCAPED -> . ESC_QUOTE
    (50) ESCAPED -> . ESC_REVERSE
    (51) ESCAPED -> . ESC_BACKSPACE
    (52) ESCAPED -> . ESC_FF
    (53) ESCAPED -> . ESC_NL
    (54) ESCAPED -> . ESC_CRETURN
    (55) ESCAPED -> . ESC_TAB
    (56) ESCAPED -> . ESC_HEX4
    (57) ESCAPED -> . ESC_HEX8

    APOSTROFE       reduce using rule 86 (LCH -> .)
    CHAR            shift and go to state 53
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

    LITERALCHAR                    shift and go to state 52
    LCH                            shift and go to state 63
    ESCAPED                        shift and go to state 54

state 53

    (87) LITERALCHAR -> CHAR .

    CHAR            reduce using rule 87 (LITERALCHAR -> CHAR .)
    ESC_QUOTE       reduce using rule 87 (LITERALCHAR -> CHAR .)
    ESC_REVERSE     reduce using rule 87 (LITERALCHAR -> CHAR .)
    ESC_BACKSPACE   reduce using rule 87 (LITERALCHAR -> CHAR .)
    ESC_FF          reduce using rule 87 (LITERALCHAR -> CHAR .)
    ESC_NL          reduce using rule 87 (LITERALCHAR -> CHAR .)
    ESC_CRETURN     reduce using rule 87 (LITERALCHAR -> CHAR .)
    ESC_TAB         reduce using rule 87 (LITERALCHAR -> CHAR .)
    ESC_HEX4        reduce using rule 87 (LITERALCHAR -> CHAR .)
    ESC_HEX8        reduce using rule 87 (LITERALCHAR -> CHAR .)
    APOSTROFE       reduce using rule 87 (LITERALCHAR -> CHAR .)


state 54

    (88) LITERALCHAR -> ESCAPED .

    CHAR            reduce using rule 88 (LITERALCHAR -> ESCAPED .)
    ESC_QUOTE       reduce using rule 88 (LITERALCHAR -> ESCAPED .)
    ESC_REVERSE     reduce using rule 88 (LITERALCHAR -> ESCAPED .)
    ESC_BACKSPACE   reduce using rule 88 (LITERALCHAR -> ESCAPED .)
    ESC_FF          reduce using rule 88 (LITERALCHAR -> ESCAPED .)
    ESC_NL          reduce using rule 88 (LITERALCHAR -> ESCAPED .)
    ESC_CRETURN     reduce using rule 88 (LITERALCHAR -> ESCAPED .)
    ESC_TAB         reduce using rule 88 (LITERALCHAR -> ESCAPED .)
    ESC_HEX4        reduce using rule 88 (LITERALCHAR -> ESCAPED .)
    ESC_HEX8        reduce using rule 88 (LITERALCHAR -> ESCAPED .)
    APOSTROFE       reduce using rule 88 (LITERALCHAR -> ESCAPED .)


state 55

    (2) TOML2 -> NEWLINE EXPRESSION . TOML2
    (2) TOML2 -> . NEWLINE EXPRESSION TOML2
    (3) TOML2 -> .

    NEWLINE         shift and go to state 23
    $end            reduce using rule 3 (TOML2 -> .)

    TOML2                          shift and go to state 64

state 56

    (9) KVALUE -> KEY kvwhitespace IGUAL . kvwhitespace VALUE
    (10) kvwhitespace -> . WHITESPACE
    (11) kvwhitespace -> .

    WHITESPACE      shift and go to state 27
    BOOLEAN         reduce using rule 11 (kvwhitespace -> .)
    INTEGER         reduce using rule 11 (kvwhitespace -> .)
    FLOAT           reduce using rule 11 (kvwhitespace -> .)
    APR             reduce using rule 11 (kvwhitespace -> .)
    ASPA            reduce using rule 11 (kvwhitespace -> .)
    APOSTROFE       reduce using rule 11 (kvwhitespace -> .)

    kvwhitespace                   shift and go to state 65

state 57

    (118) TABLE -> APR KEY FPR .

    COMMENT         reduce using rule 118 (TABLE -> APR KEY FPR .)
    NEWLINE         reduce using rule 118 (TABLE -> APR KEY FPR .)
    $end            reduce using rule 118 (TABLE -> APR KEY FPR .)


state 58

    (25) DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY . DOTSIMPKEY
    (26) DOTSIMPKEY -> . DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) DOTSIMPKEY -> .

    DOT_SEP         shift and go to state 66
    WHITESPACE      reduce using rule 27 (DOTSIMPKEY -> .)
    IGUAL           reduce using rule 27 (DOTSIMPKEY -> .)
    FPR             reduce using rule 27 (DOTSIMPKEY -> .)

    DOTSIMPKEY                     shift and go to state 67

state 59

    (17) UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .

    DOT_SEP         reduce using rule 17 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)
    WHITESPACE      reduce using rule 17 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)
    IGUAL           reduce using rule 17 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)
    FPR             reduce using rule 17 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)


state 60

    (37) BASICSTRING -> ASPA BC ASPA .

    DOT_SEP         reduce using rule 37 (BASICSTRING -> ASPA BC ASPA .)
    WHITESPACE      reduce using rule 37 (BASICSTRING -> ASPA BC ASPA .)
    IGUAL           reduce using rule 37 (BASICSTRING -> ASPA BC ASPA .)
    FPR             reduce using rule 37 (BASICSTRING -> ASPA BC ASPA .)
    COMMENT         reduce using rule 37 (BASICSTRING -> ASPA BC ASPA .)
    NEWLINE         reduce using rule 37 (BASICSTRING -> ASPA BC ASPA .)
    $end            reduce using rule 37 (BASICSTRING -> ASPA BC ASPA .)
    VIRGULA         reduce using rule 37 (BASICSTRING -> ASPA BC ASPA .)


state 61

    (38) BC -> BASICCHAR BC .

    ASPA            reduce using rule 38 (BC -> BASICCHAR BC .)


state 62

    (84) LITERALSTRING -> APOSTROFE LCH APOSTROFE .

    DOT_SEP         reduce using rule 84 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    WHITESPACE      reduce using rule 84 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    IGUAL           reduce using rule 84 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    FPR             reduce using rule 84 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    COMMENT         reduce using rule 84 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    NEWLINE         reduce using rule 84 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    $end            reduce using rule 84 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    VIRGULA         reduce using rule 84 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)


state 63

    (85) LCH -> LITERALCHAR LCH .

    APOSTROFE       reduce using rule 85 (LCH -> LITERALCHAR LCH .)


state 64

    (2) TOML2 -> NEWLINE EXPRESSION TOML2 .

    $end            reduce using rule 2 (TOML2 -> NEWLINE EXPRESSION TOML2 .)


state 65

    (9) KVALUE -> KEY kvwhitespace IGUAL kvwhitespace . VALUE
    (28) VALUE -> . STRING
    (29) VALUE -> . BOOLEAN
    (30) VALUE -> . INTEGER
    (31) VALUE -> . ARRAY
    (32) VALUE -> . FLOAT
    (33) STRING -> . MULTILINEBASICSTRING
    (34) STRING -> . BASICSTRING
    (35) STRING -> . MLLITERALSTRING
    (36) STRING -> . LITERALSTRING
    (107) ARRAY -> . APR ARRAYVALUES WSCOMMENTNEWLINE FPR
    (58) MULTILINEBASICSTRING -> . MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM
    (37) BASICSTRING -> . ASPA BC ASPA
    (89) MLLITERALSTRING -> . MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM
    (84) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (60) MLBCSTRDELIM -> . ASPA ASPA ASPA
    (92) MLLITERALSTRINGDELIM -> . APOSTROFE APOSTROFE APOSTROFE

    BOOLEAN         shift and go to state 70
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 73
    APR             shift and go to state 78
    ASPA            shift and go to state 80
    APOSTROFE       shift and go to state 82

    VALUE                          shift and go to state 68
    STRING                         shift and go to state 69
    ARRAY                          shift and go to state 72
    MULTILINEBASICSTRING           shift and go to state 74
    BASICSTRING                    shift and go to state 75
    MLLITERALSTRING                shift and go to state 76
    LITERALSTRING                  shift and go to state 77
    MLBCSTRDELIM                   shift and go to state 79
    MLLITERALSTRINGDELIM           shift and go to state 81

state 66

    (26) DOTSIMPKEY -> DOT_SEP . SIMPLEKEY DOTSIMPKEY
    (14) SIMPLEKEY -> . QUOTEDKEY
    (15) SIMPLEKEY -> . UNQUOTEDKEY
    (23) QUOTEDKEY -> . BASICSTRING
    (24) QUOTEDKEY -> . LITERALSTRING
    (16) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (37) BASICSTRING -> . ASPA BC ASPA
    (84) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (19) OCCURRENCES -> . CHAR
    (20) OCCURRENCES -> . INTEGER
    (21) OCCURRENCES -> . MINUS
    (22) OCCURRENCES -> . UNDERSCORE

    ASPA            shift and go to state 16
    APOSTROFE       shift and go to state 17
    CHAR            shift and go to state 18
    INTEGER         shift and go to state 19
    MINUS           shift and go to state 20
    UNDERSCORE      shift and go to state 21

    SIMPLEKEY                      shift and go to state 83
    QUOTEDKEY                      shift and go to state 11
    UNQUOTEDKEY                    shift and go to state 12
    BASICSTRING                    shift and go to state 13
    LITERALSTRING                  shift and go to state 14
    OCCURRENCES                    shift and go to state 15

state 67

    (25) DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY .

    WHITESPACE      reduce using rule 25 (DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    IGUAL           reduce using rule 25 (DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    FPR             reduce using rule 25 (DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY .)


state 68

    (9) KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .

    COMMENT         reduce using rule 9 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    NEWLINE         reduce using rule 9 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)
    $end            reduce using rule 9 (KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE .)


state 69

    (28) VALUE -> STRING .

    COMMENT         reduce using rule 28 (VALUE -> STRING .)
    NEWLINE         reduce using rule 28 (VALUE -> STRING .)
    $end            reduce using rule 28 (VALUE -> STRING .)
    WHITESPACE      reduce using rule 28 (VALUE -> STRING .)
    VIRGULA         reduce using rule 28 (VALUE -> STRING .)
    FPR             reduce using rule 28 (VALUE -> STRING .)


state 70

    (29) VALUE -> BOOLEAN .

    COMMENT         reduce using rule 29 (VALUE -> BOOLEAN .)
    NEWLINE         reduce using rule 29 (VALUE -> BOOLEAN .)
    $end            reduce using rule 29 (VALUE -> BOOLEAN .)
    WHITESPACE      reduce using rule 29 (VALUE -> BOOLEAN .)
    VIRGULA         reduce using rule 29 (VALUE -> BOOLEAN .)
    FPR             reduce using rule 29 (VALUE -> BOOLEAN .)


state 71

    (30) VALUE -> INTEGER .

    COMMENT         reduce using rule 30 (VALUE -> INTEGER .)
    NEWLINE         reduce using rule 30 (VALUE -> INTEGER .)
    $end            reduce using rule 30 (VALUE -> INTEGER .)
    WHITESPACE      reduce using rule 30 (VALUE -> INTEGER .)
    VIRGULA         reduce using rule 30 (VALUE -> INTEGER .)
    FPR             reduce using rule 30 (VALUE -> INTEGER .)


state 72

    (31) VALUE -> ARRAY .

    COMMENT         reduce using rule 31 (VALUE -> ARRAY .)
    NEWLINE         reduce using rule 31 (VALUE -> ARRAY .)
    $end            reduce using rule 31 (VALUE -> ARRAY .)
    WHITESPACE      reduce using rule 31 (VALUE -> ARRAY .)
    VIRGULA         reduce using rule 31 (VALUE -> ARRAY .)
    FPR             reduce using rule 31 (VALUE -> ARRAY .)


state 73

    (32) VALUE -> FLOAT .

    COMMENT         reduce using rule 32 (VALUE -> FLOAT .)
    NEWLINE         reduce using rule 32 (VALUE -> FLOAT .)
    $end            reduce using rule 32 (VALUE -> FLOAT .)
    WHITESPACE      reduce using rule 32 (VALUE -> FLOAT .)
    VIRGULA         reduce using rule 32 (VALUE -> FLOAT .)
    FPR             reduce using rule 32 (VALUE -> FLOAT .)


state 74

    (33) STRING -> MULTILINEBASICSTRING .

    COMMENT         reduce using rule 33 (STRING -> MULTILINEBASICSTRING .)
    NEWLINE         reduce using rule 33 (STRING -> MULTILINEBASICSTRING .)
    $end            reduce using rule 33 (STRING -> MULTILINEBASICSTRING .)
    WHITESPACE      reduce using rule 33 (STRING -> MULTILINEBASICSTRING .)
    VIRGULA         reduce using rule 33 (STRING -> MULTILINEBASICSTRING .)
    FPR             reduce using rule 33 (STRING -> MULTILINEBASICSTRING .)


state 75

    (34) STRING -> BASICSTRING .

    COMMENT         reduce using rule 34 (STRING -> BASICSTRING .)
    NEWLINE         reduce using rule 34 (STRING -> BASICSTRING .)
    $end            reduce using rule 34 (STRING -> BASICSTRING .)
    WHITESPACE      reduce using rule 34 (STRING -> BASICSTRING .)
    VIRGULA         reduce using rule 34 (STRING -> BASICSTRING .)
    FPR             reduce using rule 34 (STRING -> BASICSTRING .)


state 76

    (35) STRING -> MLLITERALSTRING .

    COMMENT         reduce using rule 35 (STRING -> MLLITERALSTRING .)
    NEWLINE         reduce using rule 35 (STRING -> MLLITERALSTRING .)
    $end            reduce using rule 35 (STRING -> MLLITERALSTRING .)
    WHITESPACE      reduce using rule 35 (STRING -> MLLITERALSTRING .)
    VIRGULA         reduce using rule 35 (STRING -> MLLITERALSTRING .)
    FPR             reduce using rule 35 (STRING -> MLLITERALSTRING .)


state 77

    (36) STRING -> LITERALSTRING .

    COMMENT         reduce using rule 36 (STRING -> LITERALSTRING .)
    NEWLINE         reduce using rule 36 (STRING -> LITERALSTRING .)
    $end            reduce using rule 36 (STRING -> LITERALSTRING .)
    WHITESPACE      reduce using rule 36 (STRING -> LITERALSTRING .)
    VIRGULA         reduce using rule 36 (STRING -> LITERALSTRING .)
    FPR             reduce using rule 36 (STRING -> LITERALSTRING .)


state 78

    (107) ARRAY -> APR . ARRAYVALUES WSCOMMENTNEWLINE FPR
    (108) ARRAYVALUES -> .
    (109) ARRAYVALUES -> . WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO
    (112) WSCOMMENTNEWLINE -> .
    (113) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (114) INNERCOMMENT -> . WHITESPACE
    (115) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (116) COMMENTOUNAO -> . COMMENT
    (117) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 108 (ARRAYVALUES -> .)
    FPR             reduce using rule 108 (ARRAYVALUES -> .)
    NEWLINE         reduce using rule 108 (ARRAYVALUES -> .)
    BOOLEAN         reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 87
    COMMENT         shift and go to state 89

  ! WHITESPACE      [ reduce using rule 108 (ARRAYVALUES -> .) ]
  ! COMMENT         [ reduce using rule 108 (ARRAYVALUES -> .) ]
  ! NEWLINE         [ reduce using rule 117 (COMMENTOUNAO -> .) ]

    ARRAYVALUES                    shift and go to state 84
    WSCOMMENTNEWLINE               shift and go to state 85
    INNERCOMMENT                   shift and go to state 86
    COMMENTOUNAO                   shift and go to state 88

state 79

    (58) MULTILINEBASICSTRING -> MLBCSTRDELIM . MLNL MLBASICBODY MLBCSTRDELIM
    (59) MLNL -> . NEWLINE

    NEWLINE         shift and go to state 91

    MLNL                           shift and go to state 90

state 80

    (37) BASICSTRING -> ASPA . BC ASPA
    (60) MLBCSTRDELIM -> ASPA . ASPA ASPA
    (38) BC -> . BASICCHAR BC
    (39) BC -> .
    (40) BASICCHAR -> . BASICUNESCAPED
    (41) BASICCHAR -> . ESCAPED
    (42) BASICUNESCAPED -> . WHITESPACE
    (43) BASICUNESCAPED -> . CHAR
    (44) BASICUNESCAPED -> . INTEGER
    (45) BASICUNESCAPED -> . MINUS
    (46) BASICUNESCAPED -> . APOSTROFE
    (47) BASICUNESCAPED -> . ESCAPED
    (48) BASICUNESCAPED -> . DOT_SEP
    (49) ESCAPED -> . ESC_QUOTE
    (50) ESCAPED -> . ESC_REVERSE
    (51) ESCAPED -> . ESC_BACKSPACE
    (52) ESCAPED -> . ESC_FF
    (53) ESCAPED -> . ESC_NL
    (54) ESCAPED -> . ESC_CRETURN
    (55) ESCAPED -> . ESC_TAB
    (56) ESCAPED -> . ESC_HEX4
    (57) ESCAPED -> . ESC_HEX8

  ! shift/reduce conflict for ASPA resolved as shift
    ASPA            shift and go to state 92
    WHITESPACE      shift and go to state 36
    CHAR            shift and go to state 37
    INTEGER         shift and go to state 38
    MINUS           shift and go to state 39
    APOSTROFE       shift and go to state 40
    DOT_SEP         shift and go to state 41
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

  ! ASPA            [ reduce using rule 39 (BC -> .) ]

    BC                             shift and go to state 32
    BASICCHAR                      shift and go to state 33
    BASICUNESCAPED                 shift and go to state 34
    ESCAPED                        shift and go to state 35

state 81

    (89) MLLITERALSTRING -> MLLITERALSTRINGDELIM . NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM
    (90) NLR -> . NEWLINE
    (91) NLR -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 94
    CHAR            reduce using rule 91 (NLR -> .)
    APOSTROFE       reduce using rule 91 (NLR -> .)

  ! NEWLINE         [ reduce using rule 91 (NLR -> .) ]

    NLR                            shift and go to state 93

state 82

    (84) LITERALSTRING -> APOSTROFE . LCH APOSTROFE
    (92) MLLITERALSTRINGDELIM -> APOSTROFE . APOSTROFE APOSTROFE
    (85) LCH -> . LITERALCHAR LCH
    (86) LCH -> .
    (87) LITERALCHAR -> . CHAR
    (88) LITERALCHAR -> . ESCAPED
    (49) ESCAPED -> . ESC_QUOTE
    (50) ESCAPED -> . ESC_REVERSE
    (51) ESCAPED -> . ESC_BACKSPACE
    (52) ESCAPED -> . ESC_FF
    (53) ESCAPED -> . ESC_NL
    (54) ESCAPED -> . ESC_CRETURN
    (55) ESCAPED -> . ESC_TAB
    (56) ESCAPED -> . ESC_HEX4
    (57) ESCAPED -> . ESC_HEX8

  ! shift/reduce conflict for APOSTROFE resolved as shift
    APOSTROFE       shift and go to state 95
    CHAR            shift and go to state 53
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

  ! APOSTROFE       [ reduce using rule 86 (LCH -> .) ]

    LCH                            shift and go to state 51
    LITERALCHAR                    shift and go to state 52
    ESCAPED                        shift and go to state 54

state 83

    (26) DOTSIMPKEY -> DOT_SEP SIMPLEKEY . DOTSIMPKEY
    (26) DOTSIMPKEY -> . DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) DOTSIMPKEY -> .

    DOT_SEP         shift and go to state 66
    WHITESPACE      reduce using rule 27 (DOTSIMPKEY -> .)
    IGUAL           reduce using rule 27 (DOTSIMPKEY -> .)
    FPR             reduce using rule 27 (DOTSIMPKEY -> .)

    DOTSIMPKEY                     shift and go to state 96

state 84

    (107) ARRAY -> APR ARRAYVALUES . WSCOMMENTNEWLINE FPR
    (112) WSCOMMENTNEWLINE -> .
    (113) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (114) INNERCOMMENT -> . WHITESPACE
    (115) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (116) COMMENTOUNAO -> . COMMENT
    (117) COMMENTOUNAO -> .

    FPR             reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 87
    COMMENT         shift and go to state 89
    NEWLINE         reduce using rule 117 (COMMENTOUNAO -> .)

    WSCOMMENTNEWLINE               shift and go to state 97
    INNERCOMMENT                   shift and go to state 86
    COMMENTOUNAO                   shift and go to state 88

state 85

    (109) ARRAYVALUES -> WSCOMMENTNEWLINE . VALUE ARRAYCONTEUDO
    (28) VALUE -> . STRING
    (29) VALUE -> . BOOLEAN
    (30) VALUE -> . INTEGER
    (31) VALUE -> . ARRAY
    (32) VALUE -> . FLOAT
    (33) STRING -> . MULTILINEBASICSTRING
    (34) STRING -> . BASICSTRING
    (35) STRING -> . MLLITERALSTRING
    (36) STRING -> . LITERALSTRING
    (107) ARRAY -> . APR ARRAYVALUES WSCOMMENTNEWLINE FPR
    (58) MULTILINEBASICSTRING -> . MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM
    (37) BASICSTRING -> . ASPA BC ASPA
    (89) MLLITERALSTRING -> . MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM
    (84) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (60) MLBCSTRDELIM -> . ASPA ASPA ASPA
    (92) MLLITERALSTRINGDELIM -> . APOSTROFE APOSTROFE APOSTROFE

    BOOLEAN         shift and go to state 70
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 73
    APR             shift and go to state 78
    ASPA            shift and go to state 80
    APOSTROFE       shift and go to state 82

    VALUE                          shift and go to state 98
    STRING                         shift and go to state 69
    ARRAY                          shift and go to state 72
    MULTILINEBASICSTRING           shift and go to state 74
    BASICSTRING                    shift and go to state 75
    MLLITERALSTRING                shift and go to state 76
    LITERALSTRING                  shift and go to state 77
    MLBCSTRDELIM                   shift and go to state 79
    MLLITERALSTRINGDELIM           shift and go to state 81

state 86

    (113) WSCOMMENTNEWLINE -> INNERCOMMENT . WSCOMMENTNEWLINE
    (112) WSCOMMENTNEWLINE -> .
    (113) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (114) INNERCOMMENT -> . WHITESPACE
    (115) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (116) COMMENTOUNAO -> . COMMENT
    (117) COMMENTOUNAO -> .

    BOOLEAN         reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    FPR             reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    VIRGULA         reduce using rule 112 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 87
    COMMENT         shift and go to state 89
    NEWLINE         reduce using rule 117 (COMMENTOUNAO -> .)

    INNERCOMMENT                   shift and go to state 86
    WSCOMMENTNEWLINE               shift and go to state 99
    COMMENTOUNAO                   shift and go to state 88

state 87

    (114) INNERCOMMENT -> WHITESPACE .

    WHITESPACE      reduce using rule 114 (INNERCOMMENT -> WHITESPACE .)
    COMMENT         reduce using rule 114 (INNERCOMMENT -> WHITESPACE .)
    NEWLINE         reduce using rule 114 (INNERCOMMENT -> WHITESPACE .)
    BOOLEAN         reduce using rule 114 (INNERCOMMENT -> WHITESPACE .)
    INTEGER         reduce using rule 114 (INNERCOMMENT -> WHITESPACE .)
    FLOAT           reduce using rule 114 (INNERCOMMENT -> WHITESPACE .)
    APR             reduce using rule 114 (INNERCOMMENT -> WHITESPACE .)
    ASPA            reduce using rule 114 (INNERCOMMENT -> WHITESPACE .)
    APOSTROFE       reduce using rule 114 (INNERCOMMENT -> WHITESPACE .)
    FPR             reduce using rule 114 (INNERCOMMENT -> WHITESPACE .)
    VIRGULA         reduce using rule 114 (INNERCOMMENT -> WHITESPACE .)


state 88

