Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    WHITESPACE      reduce using rule 50 (STRING -> LITERALSTRING .)
    FCH             reduce using rule 50 (STRING -> LITERALSTRING .)
    VIRGULA         reduce using rule 50 (STRING -> LITERALSTRING .)
    FPR             reduce using rule 50 (STRING -> LITERALSTRING .)


state 90

    (125) ARRAY -> APR . ARRAYVALUES WSCOMMENTNEWLINE FPR
    (126) ARRAYVALUES -> .
    (127) ARRAYVALUES -> . WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO
    (130) WSCOMMENTNEWLINE -> .
    (131) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (132) INNERCOMMENT -> . WHITESPACE
    (133) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (134) COMMENTOUNAO -> . COMMENT
    (135) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 126 (ARRAYVALUES -> .)
    FPR             reduce using rule 126 (ARRAYVALUES -> .)
    NEWLINE         reduce using rule 126 (ARRAYVALUES -> .)
    BOOLEAN         reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    ACH             reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    TRIPLEASPA      reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    TRIPLEAPOSTROFE reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    DATE            reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    TIME            reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 105
    COMMENT         shift and go to state 107

  ! WHITESPACE      [ reduce using rule 126 (ARRAYVALUES -> .) ]
  ! COMMENT         [ reduce using rule 126 (ARRAYVALUES -> .) ]
  ! NEWLINE         [ reduce using rule 135 (COMMENTOUNAO -> .) ]

    ARRAYVALUES                    shift and go to state 102
    WSCOMMENTNEWLINE               shift and go to state 103
    INNERCOMMENT                   shift and go to state 104
    COMMENTOUNAO                   shift and go to state 106

state 91

    (137) INLINETABLE -> ACH . FCH
    (138) INLINETABLE -> ACH . INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH
    (139) INLINETABLEWS -> .
    (140) INLINETABLEWS -> . WHITESPACE

    FCH             shift and go to state 108
    ASPA            reduce using rule 139 (INLINETABLEWS -> .)
    APOSTROFE       reduce using rule 139 (INLINETABLEWS -> .)
    CHAR            reduce using rule 139 (INLINETABLEWS -> .)
    INTEGER         reduce using rule 139 (INLINETABLEWS -> .)
    MINUS           reduce using rule 139 (INLINETABLEWS -> .)
    UNDERSCORE      reduce using rule 139 (INLINETABLEWS -> .)
    WHITESPACE      shift and go to state 110

    INLINETABLEWS                  shift and go to state 109

state 92

    (38) DATETIME -> OFFSETDATETIME .

    COMMENT         reduce using rule 38 (DATETIME -> OFFSETDATETIME .)
    NEWLINE         reduce using rule 38 (DATETIME -> OFFSETDATETIME .)
    ASPA            reduce using rule 38 (DATETIME -> OFFSETDATETIME .)
    APOSTROFE       reduce using rule 38 (DATETIME -> OFFSETDATETIME .)
    CHAR            reduce using rule 38 (DATETIME -> OFFSETDATETIME .)
    INTEGER         reduce using rule 38 (DATETIME -> OFFSETDATETIME .)
    MINUS           reduce using rule 38 (DATETIME -> OFFSETDATETIME .)
    UNDERSCORE      reduce using rule 38 (DATETIME -> OFFSETDATETIME .)
    APR             reduce using rule 38 (DATETIME -> OFFSETDATETIME .)
    $end            reduce using rule 38 (DATETIME -> OFFSETDATETIME .)
    WHITESPACE      reduce using rule 38 (DATETIME -> OFFSETDATETIME .)
    FCH             reduce using rule 38 (DATETIME -> OFFSETDATETIME .)
    VIRGULA         reduce using rule 38 (DATETIME -> OFFSETDATETIME .)
    FPR             reduce using rule 38 (DATETIME -> OFFSETDATETIME .)


state 93

    (39) DATETIME -> LOCALDATETIME .

    COMMENT         reduce using rule 39 (DATETIME -> LOCALDATETIME .)
    NEWLINE         reduce using rule 39 (DATETIME -> LOCALDATETIME .)
    ASPA            reduce using rule 39 (DATETIME -> LOCALDATETIME .)
    APOSTROFE       reduce using rule 39 (DATETIME -> LOCALDATETIME .)
    CHAR            reduce using rule 39 (DATETIME -> LOCALDATETIME .)
    INTEGER         reduce using rule 39 (DATETIME -> LOCALDATETIME .)
    MINUS           reduce using rule 39 (DATETIME -> LOCALDATETIME .)
    UNDERSCORE      reduce using rule 39 (DATETIME -> LOCALDATETIME .)
    APR             reduce using rule 39 (DATETIME -> LOCALDATETIME .)
    $end            reduce using rule 39 (DATETIME -> LOCALDATETIME .)
    WHITESPACE      reduce using rule 39 (DATETIME -> LOCALDATETIME .)
    FCH             reduce using rule 39 (DATETIME -> LOCALDATETIME .)
    VIRGULA         reduce using rule 39 (DATETIME -> LOCALDATETIME .)
    FPR             reduce using rule 39 (DATETIME -> LOCALDATETIME .)


state 94

    (40) DATETIME -> LOCALDATE .

    COMMENT         reduce using rule 40 (DATETIME -> LOCALDATE .)
    NEWLINE         reduce using rule 40 (DATETIME -> LOCALDATE .)
    ASPA            reduce using rule 40 (DATETIME -> LOCALDATE .)
    APOSTROFE       reduce using rule 40 (DATETIME -> LOCALDATE .)
    CHAR            reduce using rule 40 (DATETIME -> LOCALDATE .)
    INTEGER         reduce using rule 40 (DATETIME -> LOCALDATE .)
    MINUS           reduce using rule 40 (DATETIME -> LOCALDATE .)
    UNDERSCORE      reduce using rule 40 (DATETIME -> LOCALDATE .)
    APR             reduce using rule 40 (DATETIME -> LOCALDATE .)
    $end            reduce using rule 40 (DATETIME -> LOCALDATE .)
    WHITESPACE      reduce using rule 40 (DATETIME -> LOCALDATE .)
    FCH             reduce using rule 40 (DATETIME -> LOCALDATE .)
    VIRGULA         reduce using rule 40 (DATETIME -> LOCALDATE .)
    FPR             reduce using rule 40 (DATETIME -> LOCALDATE .)


state 95

    (41) DATETIME -> LOCALTIME .

    COMMENT         reduce using rule 41 (DATETIME -> LOCALTIME .)
    NEWLINE         reduce using rule 41 (DATETIME -> LOCALTIME .)
    ASPA            reduce using rule 41 (DATETIME -> LOCALTIME .)
    APOSTROFE       reduce using rule 41 (DATETIME -> LOCALTIME .)
    CHAR            reduce using rule 41 (DATETIME -> LOCALTIME .)
    INTEGER         reduce using rule 41 (DATETIME -> LOCALTIME .)
    MINUS           reduce using rule 41 (DATETIME -> LOCALTIME .)
    UNDERSCORE      reduce using rule 41 (DATETIME -> LOCALTIME .)
    APR             reduce using rule 41 (DATETIME -> LOCALTIME .)
    $end            reduce using rule 41 (DATETIME -> LOCALTIME .)
    WHITESPACE      reduce using rule 41 (DATETIME -> LOCALTIME .)
    FCH             reduce using rule 41 (DATETIME -> LOCALTIME .)
    VIRGULA         reduce using rule 41 (DATETIME -> LOCALTIME .)
    FPR             reduce using rule 41 (DATETIME -> LOCALTIME .)


state 96

    (72) MULTILINEBASICSTRING -> TRIPLEASPA . MLNL MLBASICBODY TRIPLEASPA
    (73) MLNL -> . NEWLINE
    (74) MLNL -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 112
    TWODOT_SEP      reduce using rule 74 (MLNL -> .)
    DOT_SEP         reduce using rule 74 (MLNL -> .)
    VIRGULA         reduce using rule 74 (MLNL -> .)
    ASPA            reduce using rule 74 (MLNL -> .)
    DOUBLEASPA      reduce using rule 74 (MLNL -> .)
    ESCAPE          reduce using rule 74 (MLNL -> .)
    WHITESPACE      reduce using rule 74 (MLNL -> .)
    CHAR            reduce using rule 74 (MLNL -> .)
    ESC_QUOTE       reduce using rule 74 (MLNL -> .)
    ESC_REVERSE     reduce using rule 74 (MLNL -> .)
    ESC_BACKSPACE   reduce using rule 74 (MLNL -> .)
    ESC_FF          reduce using rule 74 (MLNL -> .)
    ESC_NL          reduce using rule 74 (MLNL -> .)
    ESC_CRETURN     reduce using rule 74 (MLNL -> .)
    ESC_TAB         reduce using rule 74 (MLNL -> .)
    ESC_HEX4        reduce using rule 74 (MLNL -> .)
    ESC_HEX8        reduce using rule 74 (MLNL -> .)
    TRIPLEASPA      reduce using rule 74 (MLNL -> .)

  ! NEWLINE         [ reduce using rule 74 (MLNL -> .) ]

    MLNL                           shift and go to state 111

state 97

    (108) MLLITERALSTRING -> TRIPLEAPOSTROFE . NLR MLLITERALBODY TRIPLEAPOSTROFE
    (109) NLR -> . NEWLINE
    (110) NLR -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 114
    DOUBLEAPOSTROFE reduce using rule 110 (NLR -> .)
    APOSTROFE       reduce using rule 110 (NLR -> .)
    CHAR            reduce using rule 110 (NLR -> .)
    DOT_SEP         reduce using rule 110 (NLR -> .)
    WHITESPACE      reduce using rule 110 (NLR -> .)
    VIRGULA         reduce using rule 110 (NLR -> .)
    TRIPLEAPOSTROFE reduce using rule 110 (NLR -> .)

  ! NEWLINE         [ reduce using rule 110 (NLR -> .) ]

    NLR                            shift and go to state 113

state 98

    (42) OFFSETDATETIME -> DATE . TIME
    (43) LOCALDATETIME -> DATE . TIME
    (44) LOCALDATE -> DATE .

    TIME            shift and go to state 115
    COMMENT         reduce using rule 44 (LOCALDATE -> DATE .)
    NEWLINE         reduce using rule 44 (LOCALDATE -> DATE .)
    ASPA            reduce using rule 44 (LOCALDATE -> DATE .)
    APOSTROFE       reduce using rule 44 (LOCALDATE -> DATE .)
    CHAR            reduce using rule 44 (LOCALDATE -> DATE .)
    INTEGER         reduce using rule 44 (LOCALDATE -> DATE .)
    MINUS           reduce using rule 44 (LOCALDATE -> DATE .)
    UNDERSCORE      reduce using rule 44 (LOCALDATE -> DATE .)
    APR             reduce using rule 44 (LOCALDATE -> DATE .)
    $end            reduce using rule 44 (LOCALDATE -> DATE .)
    WHITESPACE      reduce using rule 44 (LOCALDATE -> DATE .)
    FCH             reduce using rule 44 (LOCALDATE -> DATE .)
    VIRGULA         reduce using rule 44 (LOCALDATE -> DATE .)
    FPR             reduce using rule 44 (LOCALDATE -> DATE .)


state 99

    (45) LOCALTIME -> TIME .

    COMMENT         reduce using rule 45 (LOCALTIME -> TIME .)
    NEWLINE         reduce using rule 45 (LOCALTIME -> TIME .)
    ASPA            reduce using rule 45 (LOCALTIME -> TIME .)
    APOSTROFE       reduce using rule 45 (LOCALTIME -> TIME .)
    CHAR            reduce using rule 45 (LOCALTIME -> TIME .)
    INTEGER         reduce using rule 45 (LOCALTIME -> TIME .)
    MINUS           reduce using rule 45 (LOCALTIME -> TIME .)
    UNDERSCORE      reduce using rule 45 (LOCALTIME -> TIME .)
    APR             reduce using rule 45 (LOCALTIME -> TIME .)
    $end            reduce using rule 45 (LOCALTIME -> TIME .)
    WHITESPACE      reduce using rule 45 (LOCALTIME -> TIME .)
    FCH             reduce using rule 45 (LOCALTIME -> TIME .)
    VIRGULA         reduce using rule 45 (LOCALTIME -> TIME .)
    FPR             reduce using rule 45 (LOCALTIME -> TIME .)


state 100

    (30) DOTSIMPKEY -> DOT_SEP SIMPLEKEY . DOTSIMPKEY
    (30) DOTSIMPKEY -> . DOT_SEP SIMPLEKEY DOTSIMPKEY
    (31) DOTSIMPKEY -> .

    DOT_SEP         shift and go to state 75
    WHITESPACE      reduce using rule 31 (DOTSIMPKEY -> .)
    IGUAL           reduce using rule 31 (DOTSIMPKEY -> .)
    FPR             reduce using rule 31 (DOTSIMPKEY -> .)

    DOTSIMPKEY                     shift and go to state 116

state 101

    (8) ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .

    COMMENT         reduce using rule 8 (ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .)
    NEWLINE         reduce using rule 8 (ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .)
    APR             reduce using rule 8 (ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .)
    $end            reduce using rule 8 (ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .)


state 102

    (125) ARRAY -> APR ARRAYVALUES . WSCOMMENTNEWLINE FPR
    (130) WSCOMMENTNEWLINE -> .
    (131) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (132) INNERCOMMENT -> . WHITESPACE
    (133) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (134) COMMENTOUNAO -> . COMMENT
    (135) COMMENTOUNAO -> .

    FPR             reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 105
    COMMENT         shift and go to state 107
    NEWLINE         reduce using rule 135 (COMMENTOUNAO -> .)

    WSCOMMENTNEWLINE               shift and go to state 117
    INNERCOMMENT                   shift and go to state 104
    COMMENTOUNAO                   shift and go to state 106

state 103

    (127) ARRAYVALUES -> WSCOMMENTNEWLINE . VALUE ARRAYCONTEUDO
    (32) VALUE -> . STRING
    (33) VALUE -> . BOOLEAN
    (34) VALUE -> . INTEGER
    (35) VALUE -> . ARRAY
    (36) VALUE -> . INLINETABLE
    (37) VALUE -> . DATETIME
    (46) VALUE -> . FLOAT
    (47) STRING -> . MULTILINEBASICSTRING
    (48) STRING -> . BASICSTRING
    (49) STRING -> . MLLITERALSTRING
    (50) STRING -> . LITERALSTRING
    (125) ARRAY -> . APR ARRAYVALUES WSCOMMENTNEWLINE FPR
    (137) INLINETABLE -> . ACH FCH
    (138) INLINETABLE -> . ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH
    (38) DATETIME -> . OFFSETDATETIME
    (39) DATETIME -> . LOCALDATETIME
    (40) DATETIME -> . LOCALDATE
    (41) DATETIME -> . LOCALTIME
    (72) MULTILINEBASICSTRING -> . TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA
    (51) BASICSTRING -> . ASPA BC ASPA
    (108) MLLITERALSTRING -> . TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE
    (99) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (42) OFFSETDATETIME -> . DATE TIME
    (43) LOCALDATETIME -> . DATE TIME
    (44) LOCALDATE -> . DATE
    (45) LOCALTIME -> . TIME

    BOOLEAN         shift and go to state 80
    INTEGER         shift and go to state 81
    FLOAT           shift and go to state 85
    APR             shift and go to state 90
    ACH             shift and go to state 91
    TRIPLEASPA      shift and go to state 96
    ASPA            shift and go to state 12
    TRIPLEAPOSTROFE shift and go to state 97
    APOSTROFE       shift and go to state 13
    DATE            shift and go to state 98
    TIME            shift and go to state 99

    VALUE                          shift and go to state 118
    STRING                         shift and go to state 79
    ARRAY                          shift and go to state 82
    INLINETABLE                    shift and go to state 83
    DATETIME                       shift and go to state 84
    MULTILINEBASICSTRING           shift and go to state 86
    BASICSTRING                    shift and go to state 87
    MLLITERALSTRING                shift and go to state 88
    LITERALSTRING                  shift and go to state 89
    OFFSETDATETIME                 shift and go to state 92
    LOCALDATETIME                  shift and go to state 93
    LOCALDATE                      shift and go to state 94
    LOCALTIME                      shift and go to state 95

state 104

    (131) WSCOMMENTNEWLINE -> INNERCOMMENT . WSCOMMENTNEWLINE
    (130) WSCOMMENTNEWLINE -> .
    (131) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (132) INNERCOMMENT -> . WHITESPACE
    (133) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (134) COMMENTOUNAO -> . COMMENT
    (135) COMMENTOUNAO -> .

    BOOLEAN         reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    ACH             reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    TRIPLEASPA      reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    TRIPLEAPOSTROFE reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    DATE            reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    TIME            reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    FPR             reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    VIRGULA         reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 105
    COMMENT         shift and go to state 107
    NEWLINE         reduce using rule 135 (COMMENTOUNAO -> .)

    INNERCOMMENT                   shift and go to state 104
    WSCOMMENTNEWLINE               shift and go to state 119
    COMMENTOUNAO                   shift and go to state 106

state 105

    (132) INNERCOMMENT -> WHITESPACE .

    WHITESPACE      reduce using rule 132 (INNERCOMMENT -> WHITESPACE .)
    COMMENT         reduce using rule 132 (INNERCOMMENT -> WHITESPACE .)
    NEWLINE         reduce using rule 132 (INNERCOMMENT -> WHITESPACE .)
    BOOLEAN         reduce using rule 132 (INNERCOMMENT -> WHITESPACE .)
    INTEGER         reduce using rule 132 (INNERCOMMENT -> WHITESPACE .)
    FLOAT           reduce using rule 132 (INNERCOMMENT -> WHITESPACE .)
    APR             reduce using rule 132 (INNERCOMMENT -> WHITESPACE .)
    ACH             reduce using rule 132 (INNERCOMMENT -> WHITESPACE .)
    TRIPLEASPA      reduce using rule 132 (INNERCOMMENT -> WHITESPACE .)
    ASPA            reduce using rule 132 (INNERCOMMENT -> WHITESPACE .)
    TRIPLEAPOSTROFE reduce using rule 132 (INNERCOMMENT -> WHITESPACE .)
    APOSTROFE       reduce using rule 132 (INNERCOMMENT -> WHITESPACE .)
    DATE            reduce using rule 132 (INNERCOMMENT -> WHITESPACE .)
    TIME            reduce using rule 132 (INNERCOMMENT -> WHITESPACE .)
    FPR             reduce using rule 132 (INNERCOMMENT -> WHITESPACE .)
    VIRGULA         reduce using rule 132 (INNERCOMMENT -> WHITESPACE .)


state 106

    (133) INNERCOMMENT -> COMMENTOUNAO . NEWLINE

    NEWLINE         shift and go to state 120


state 107

    (134) COMMENTOUNAO -> COMMENT .

    NEWLINE         reduce using rule 134 (COMMENTOUNAO -> COMMENT .)


state 108

    (137) INLINETABLE -> ACH FCH .

    COMMENT         reduce using rule 137 (INLINETABLE -> ACH FCH .)
    NEWLINE         reduce using rule 137 (INLINETABLE -> ACH FCH .)
    ASPA            reduce using rule 137 (INLINETABLE -> ACH FCH .)
    APOSTROFE       reduce using rule 137 (INLINETABLE -> ACH FCH .)
    CHAR            reduce using rule 137 (INLINETABLE -> ACH FCH .)
    INTEGER         reduce using rule 137 (INLINETABLE -> ACH FCH .)
    MINUS           reduce using rule 137 (INLINETABLE -> ACH FCH .)
    UNDERSCORE      reduce using rule 137 (INLINETABLE -> ACH FCH .)
    APR             reduce using rule 137 (INLINETABLE -> ACH FCH .)
    $end            reduce using rule 137 (INLINETABLE -> ACH FCH .)
    WHITESPACE      reduce using rule 137 (INLINETABLE -> ACH FCH .)
    FCH             reduce using rule 137 (INLINETABLE -> ACH FCH .)
    VIRGULA         reduce using rule 137 (INLINETABLE -> ACH FCH .)
    FPR             reduce using rule 137 (INLINETABLE -> ACH FCH .)


state 109

    (138) INLINETABLE -> ACH INLINETABLEWS . INLINEKVALUE INLINETABLEWS FCH
    (141) INLINEKVALUE -> . INLINEKVALUE INLINETABLEWS VIRGULA INLINETABLEWS KVALUE
    (142) INLINEKVALUE -> . KVALUE
    (13) KVALUE -> . KEY kvwhitespace IGUAL kvwhitespace VALUE
    (16) KEY -> . SIMPLEKEY
    (17) KEY -> . DOTKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (29) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) QUOTEDKEY -> . BASICSTRING
    (28) QUOTEDKEY -> . LITERALSTRING
    (20) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (51) BASICSTRING -> . ASPA BC ASPA
    (99) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    INLINEKVALUE                   shift and go to state 121
    KVALUE                         shift and go to state 122
    KEY                            shift and go to state 4
    SIMPLEKEY                      shift and go to state 5
    DOTKEY                         shift and go to state 6
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 110

    (140) INLINETABLEWS -> WHITESPACE .

    ASPA            reduce using rule 140 (INLINETABLEWS -> WHITESPACE .)
    APOSTROFE       reduce using rule 140 (INLINETABLEWS -> WHITESPACE .)
    CHAR            reduce using rule 140 (INLINETABLEWS -> WHITESPACE .)
    INTEGER         reduce using rule 140 (INLINETABLEWS -> WHITESPACE .)
    MINUS           reduce using rule 140 (INLINETABLEWS -> WHITESPACE .)
    UNDERSCORE      reduce using rule 140 (INLINETABLEWS -> WHITESPACE .)
    FCH             reduce using rule 140 (INLINETABLEWS -> WHITESPACE .)
    VIRGULA         reduce using rule 140 (INLINETABLEWS -> WHITESPACE .)


state 111

    (72) MULTILINEBASICSTRING -> TRIPLEASPA MLNL . MLBASICBODY TRIPLEASPA
    (76) MLBASICBODY -> . MLBC
    (77) MLBC -> . CONTENTQUOTE MLBC
    (80) MLBC -> .
    (78) CONTENTQUOTE -> . MLBCONTENT
    (79) CONTENTQUOTE -> . MLBQUOTES
    (81) MLBCONTENT -> . MLBCHAR
    (82) MLBCONTENT -> . NEWLINE
    (83) MLBCONTENT -> . MLBESCAPEDNL
    (84) MLBCONTENT -> . TWODOT_SEP
    (85) MLBCONTENT -> . DOT_SEP
    (86) MLBCONTENT -> . VIRGULA
    (89) MLBQUOTES -> . ASPA
    (90) MLBQUOTES -> . DOUBLEASPA
    (91) MLBQUOTES -> .
    (87) MLBCHAR -> . MLBUNESCAPED
    (88) MLBCHAR -> . ESCAPED
    (94) MLBESCAPEDNL -> . ESCAPE NEWLINE WHNL
    (92) MLBUNESCAPED -> . WHITESPACE
    (93) MLBUNESCAPED -> . CHAR
    (63) ESCAPED -> . ESC_QUOTE
    (64) ESCAPED -> . ESC_REVERSE
    (65) ESCAPED -> . ESC_BACKSPACE
    (66) ESCAPED -> . ESC_FF
    (67) ESCAPED -> . ESC_NL
    (68) ESCAPED -> . ESC_CRETURN
    (69) ESCAPED -> . ESC_TAB
    (70) ESCAPED -> . ESC_HEX4
    (71) ESCAPED -> . ESC_HEX8

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for TWODOT_SEP resolved as shift
  ! shift/reduce conflict for DOT_SEP resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
  ! shift/reduce conflict for ASPA resolved as shift
  ! shift/reduce conflict for DOUBLEASPA resolved as shift
  ! reduce/reduce conflict for TRIPLEASPA resolved using rule 80 (MLBC -> .)
  ! shift/reduce conflict for ESCAPE resolved as shift
  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for ESC_QUOTE resolved as shift
  ! shift/reduce conflict for ESC_REVERSE resolved as shift
  ! shift/reduce conflict for ESC_BACKSPACE resolved as shift
  ! shift/reduce conflict for ESC_FF resolved as shift
  ! shift/reduce conflict for ESC_NL resolved as shift
  ! shift/reduce conflict for ESC_CRETURN resolved as shift
  ! shift/reduce conflict for ESC_TAB resolved as shift
  ! shift/reduce conflict for ESC_HEX4 resolved as shift
  ! shift/reduce conflict for ESC_HEX8 resolved as shift
    TRIPLEASPA      reduce using rule 80 (MLBC -> .)
    NEWLINE         shift and go to state 129
    TWODOT_SEP      shift and go to state 131
    DOT_SEP         shift and go to state 132
    VIRGULA         shift and go to state 133
    ASPA            shift and go to state 134
    DOUBLEASPA      shift and go to state 135
    ESCAPE          shift and go to state 138
    WHITESPACE      shift and go to state 139
    CHAR            shift and go to state 140
    ESC_QUOTE       shift and go to state 40
    ESC_REVERSE     shift and go to state 41
    ESC_BACKSPACE   shift and go to state 42
    ESC_FF          shift and go to state 43
    ESC_NL          shift and go to state 44
    ESC_CRETURN     shift and go to state 45
    ESC_TAB         shift and go to state 46
    ESC_HEX4        shift and go to state 47
    ESC_HEX8        shift and go to state 48

  ! NEWLINE         [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! TWODOT_SEP      [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! DOT_SEP         [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! VIRGULA         [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ASPA            [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! DOUBLEASPA      [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESCAPE          [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! WHITESPACE      [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! CHAR            [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_QUOTE       [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_REVERSE     [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_BACKSPACE   [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_FF          [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_NL          [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_CRETURN     [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_TAB         [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_HEX4        [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! ESC_HEX8        [ reduce using rule 91 (MLBQUOTES -> .) ]
  ! TRIPLEASPA      [ reduce using rule 91 (MLBQUOTES -> .) ]

    MLBASICBODY                    shift and go to state 123
    MLBC                           shift and go to state 124
    CONTENTQUOTE                   shift and go to state 125
    MLBCONTENT                     shift and go to state 126
    MLBQUOTES                      shift and go to state 127
    MLBCHAR                        shift and go to state 128
    MLBESCAPEDNL                   shift and go to state 130
    MLBUNESCAPED                   shift and go to state 136
    ESCAPED                        shift and go to state 137

state 112

    (73) MLNL -> NEWLINE .

    NEWLINE         reduce using rule 73 (MLNL -> NEWLINE .)
    TWODOT_SEP      reduce using rule 73 (MLNL -> NEWLINE .)
    DOT_SEP         reduce using rule 73 (MLNL -> NEWLINE .)
    VIRGULA         reduce using rule 73 (MLNL -> NEWLINE .)
    ASPA            reduce using rule 73 (MLNL -> NEWLINE .)
    DOUBLEASPA      reduce using rule 73 (MLNL -> NEWLINE .)
    ESCAPE          reduce using rule 73 (MLNL -> NEWLINE .)
    WHITESPACE      reduce using rule 73 (MLNL -> NEWLINE .)
    CHAR            reduce using rule 73 (MLNL -> NEWLINE .)
    ESC_QUOTE       reduce using rule 73 (MLNL -> NEWLINE .)
