Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    APR             reduce using rule 47 (STRING -> BASICSTRING .)
    $end            reduce using rule 47 (STRING -> BASICSTRING .)
    WHITESPACE      reduce using rule 47 (STRING -> BASICSTRING .)
    VIRGULA         reduce using rule 47 (STRING -> BASICSTRING .)
    FPR             reduce using rule 47 (STRING -> BASICSTRING .)


state 87

    (48) STRING -> MLLITERALSTRING .

    COMMENT         reduce using rule 48 (STRING -> MLLITERALSTRING .)
    NEWLINE         reduce using rule 48 (STRING -> MLLITERALSTRING .)
    ASPA            reduce using rule 48 (STRING -> MLLITERALSTRING .)
    APOSTROFE       reduce using rule 48 (STRING -> MLLITERALSTRING .)
    CHAR            reduce using rule 48 (STRING -> MLLITERALSTRING .)
    INTEGER         reduce using rule 48 (STRING -> MLLITERALSTRING .)
    MINUS           reduce using rule 48 (STRING -> MLLITERALSTRING .)
    UNDERSCORE      reduce using rule 48 (STRING -> MLLITERALSTRING .)
    APR             reduce using rule 48 (STRING -> MLLITERALSTRING .)
    $end            reduce using rule 48 (STRING -> MLLITERALSTRING .)
    WHITESPACE      reduce using rule 48 (STRING -> MLLITERALSTRING .)
    VIRGULA         reduce using rule 48 (STRING -> MLLITERALSTRING .)
    FPR             reduce using rule 48 (STRING -> MLLITERALSTRING .)


state 88

    (49) STRING -> LITERALSTRING .

    COMMENT         reduce using rule 49 (STRING -> LITERALSTRING .)
    NEWLINE         reduce using rule 49 (STRING -> LITERALSTRING .)
    ASPA            reduce using rule 49 (STRING -> LITERALSTRING .)
    APOSTROFE       reduce using rule 49 (STRING -> LITERALSTRING .)
    CHAR            reduce using rule 49 (STRING -> LITERALSTRING .)
    INTEGER         reduce using rule 49 (STRING -> LITERALSTRING .)
    MINUS           reduce using rule 49 (STRING -> LITERALSTRING .)
    UNDERSCORE      reduce using rule 49 (STRING -> LITERALSTRING .)
    APR             reduce using rule 49 (STRING -> LITERALSTRING .)
    $end            reduce using rule 49 (STRING -> LITERALSTRING .)
    WHITESPACE      reduce using rule 49 (STRING -> LITERALSTRING .)
    VIRGULA         reduce using rule 49 (STRING -> LITERALSTRING .)
    FPR             reduce using rule 49 (STRING -> LITERALSTRING .)


state 89

    (124) ARRAY -> APR . ARRAYVALUES WSCOMMENTNEWLINE FPR
    (125) ARRAYVALUES -> .
    (126) ARRAYVALUES -> . WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO
    (129) WSCOMMENTNEWLINE -> .
    (130) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (131) INNERCOMMENT -> . WHITESPACE
    (132) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (133) COMMENTOUNAO -> . COMMENT
    (134) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 125 (ARRAYVALUES -> .)
    FPR             reduce using rule 125 (ARRAYVALUES -> .)
    NEWLINE         reduce using rule 125 (ARRAYVALUES -> .)
    BOOLEAN         reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TRIPLEASPA      reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TRIPLEAPOSTROFE reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    DATE            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TIME            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 103
    COMMENT         shift and go to state 105

  ! WHITESPACE      [ reduce using rule 125 (ARRAYVALUES -> .) ]
  ! COMMENT         [ reduce using rule 125 (ARRAYVALUES -> .) ]
  ! NEWLINE         [ reduce using rule 134 (COMMENTOUNAO -> .) ]

    ARRAYVALUES                    shift and go to state 100
    WSCOMMENTNEWLINE               shift and go to state 101
    INNERCOMMENT                   shift and go to state 102
    COMMENTOUNAO                   shift and go to state 104

state 90

    (37) DATETIME -> OFFSETDATETIME .

    COMMENT         reduce using rule 37 (DATETIME -> OFFSETDATETIME .)
    NEWLINE         reduce using rule 37 (DATETIME -> OFFSETDATETIME .)
    ASPA            reduce using rule 37 (DATETIME -> OFFSETDATETIME .)
    APOSTROFE       reduce using rule 37 (DATETIME -> OFFSETDATETIME .)
    CHAR            reduce using rule 37 (DATETIME -> OFFSETDATETIME .)
    INTEGER         reduce using rule 37 (DATETIME -> OFFSETDATETIME .)
    MINUS           reduce using rule 37 (DATETIME -> OFFSETDATETIME .)
    UNDERSCORE      reduce using rule 37 (DATETIME -> OFFSETDATETIME .)
    APR             reduce using rule 37 (DATETIME -> OFFSETDATETIME .)
    $end            reduce using rule 37 (DATETIME -> OFFSETDATETIME .)
    WHITESPACE      reduce using rule 37 (DATETIME -> OFFSETDATETIME .)
    VIRGULA         reduce using rule 37 (DATETIME -> OFFSETDATETIME .)
    FPR             reduce using rule 37 (DATETIME -> OFFSETDATETIME .)


state 91

    (38) DATETIME -> LOCALDATETIME .

    COMMENT         reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    NEWLINE         reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    ASPA            reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    APOSTROFE       reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    CHAR            reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    INTEGER         reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    MINUS           reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    UNDERSCORE      reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    APR             reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    $end            reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    WHITESPACE      reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    VIRGULA         reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    FPR             reduce using rule 38 (DATETIME -> LOCALDATETIME .)


state 92

    (39) DATETIME -> LOCALDATE .

    COMMENT         reduce using rule 39 (DATETIME -> LOCALDATE .)
    NEWLINE         reduce using rule 39 (DATETIME -> LOCALDATE .)
    ASPA            reduce using rule 39 (DATETIME -> LOCALDATE .)
    APOSTROFE       reduce using rule 39 (DATETIME -> LOCALDATE .)
    CHAR            reduce using rule 39 (DATETIME -> LOCALDATE .)
    INTEGER         reduce using rule 39 (DATETIME -> LOCALDATE .)
    MINUS           reduce using rule 39 (DATETIME -> LOCALDATE .)
    UNDERSCORE      reduce using rule 39 (DATETIME -> LOCALDATE .)
    APR             reduce using rule 39 (DATETIME -> LOCALDATE .)
    $end            reduce using rule 39 (DATETIME -> LOCALDATE .)
    WHITESPACE      reduce using rule 39 (DATETIME -> LOCALDATE .)
    VIRGULA         reduce using rule 39 (DATETIME -> LOCALDATE .)
    FPR             reduce using rule 39 (DATETIME -> LOCALDATE .)


state 93

    (40) DATETIME -> LOCALTIME .

    COMMENT         reduce using rule 40 (DATETIME -> LOCALTIME .)
    NEWLINE         reduce using rule 40 (DATETIME -> LOCALTIME .)
    ASPA            reduce using rule 40 (DATETIME -> LOCALTIME .)
    APOSTROFE       reduce using rule 40 (DATETIME -> LOCALTIME .)
    CHAR            reduce using rule 40 (DATETIME -> LOCALTIME .)
    INTEGER         reduce using rule 40 (DATETIME -> LOCALTIME .)
    MINUS           reduce using rule 40 (DATETIME -> LOCALTIME .)
    UNDERSCORE      reduce using rule 40 (DATETIME -> LOCALTIME .)
    APR             reduce using rule 40 (DATETIME -> LOCALTIME .)
    $end            reduce using rule 40 (DATETIME -> LOCALTIME .)
    WHITESPACE      reduce using rule 40 (DATETIME -> LOCALTIME .)
    VIRGULA         reduce using rule 40 (DATETIME -> LOCALTIME .)
    FPR             reduce using rule 40 (DATETIME -> LOCALTIME .)


state 94

    (71) MULTILINEBASICSTRING -> TRIPLEASPA . MLNL MLBASICBODY TRIPLEASPA
    (72) MLNL -> . NEWLINE
    (73) MLNL -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 107
    TWODOT_SEP      reduce using rule 73 (MLNL -> .)
    DOT_SEP         reduce using rule 73 (MLNL -> .)
    VIRGULA         reduce using rule 73 (MLNL -> .)
    ASPA            reduce using rule 73 (MLNL -> .)
    DOUBLEASPA      reduce using rule 73 (MLNL -> .)
    ESCAPE          reduce using rule 73 (MLNL -> .)
    WHITESPACE      reduce using rule 73 (MLNL -> .)
    CHAR            reduce using rule 73 (MLNL -> .)
    ESC_QUOTE       reduce using rule 73 (MLNL -> .)
    ESC_REVERSE     reduce using rule 73 (MLNL -> .)
    ESC_BACKSPACE   reduce using rule 73 (MLNL -> .)
    ESC_FF          reduce using rule 73 (MLNL -> .)
    ESC_NL          reduce using rule 73 (MLNL -> .)
    ESC_CRETURN     reduce using rule 73 (MLNL -> .)
    ESC_TAB         reduce using rule 73 (MLNL -> .)
    ESC_HEX4        reduce using rule 73 (MLNL -> .)
    ESC_HEX8        reduce using rule 73 (MLNL -> .)
    TRIPLEASPA      reduce using rule 73 (MLNL -> .)

  ! NEWLINE         [ reduce using rule 73 (MLNL -> .) ]

    MLNL                           shift and go to state 106

state 95

    (107) MLLITERALSTRING -> TRIPLEAPOSTROFE . NLR MLLITERALBODY TRIPLEAPOSTROFE
    (108) NLR -> . NEWLINE
    (109) NLR -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 109
    DOUBLEAPOSTROFE reduce using rule 109 (NLR -> .)
    APOSTROFE       reduce using rule 109 (NLR -> .)
    CHAR            reduce using rule 109 (NLR -> .)
    DOT_SEP         reduce using rule 109 (NLR -> .)
    WHITESPACE      reduce using rule 109 (NLR -> .)
    VIRGULA         reduce using rule 109 (NLR -> .)
    TRIPLEAPOSTROFE reduce using rule 109 (NLR -> .)

  ! NEWLINE         [ reduce using rule 109 (NLR -> .) ]

    NLR                            shift and go to state 108

state 96

    (41) OFFSETDATETIME -> DATE . TIME
    (42) LOCALDATETIME -> DATE . TIME
    (43) LOCALDATE -> DATE .

    TIME            shift and go to state 110
    COMMENT         reduce using rule 43 (LOCALDATE -> DATE .)
    NEWLINE         reduce using rule 43 (LOCALDATE -> DATE .)
    ASPA            reduce using rule 43 (LOCALDATE -> DATE .)
    APOSTROFE       reduce using rule 43 (LOCALDATE -> DATE .)
    CHAR            reduce using rule 43 (LOCALDATE -> DATE .)
    INTEGER         reduce using rule 43 (LOCALDATE -> DATE .)
    MINUS           reduce using rule 43 (LOCALDATE -> DATE .)
    UNDERSCORE      reduce using rule 43 (LOCALDATE -> DATE .)
    APR             reduce using rule 43 (LOCALDATE -> DATE .)
    $end            reduce using rule 43 (LOCALDATE -> DATE .)
    WHITESPACE      reduce using rule 43 (LOCALDATE -> DATE .)
    VIRGULA         reduce using rule 43 (LOCALDATE -> DATE .)
    FPR             reduce using rule 43 (LOCALDATE -> DATE .)


state 97

    (44) LOCALTIME -> TIME .

    COMMENT         reduce using rule 44 (LOCALTIME -> TIME .)
    NEWLINE         reduce using rule 44 (LOCALTIME -> TIME .)
    ASPA            reduce using rule 44 (LOCALTIME -> TIME .)
    APOSTROFE       reduce using rule 44 (LOCALTIME -> TIME .)
    CHAR            reduce using rule 44 (LOCALTIME -> TIME .)
    INTEGER         reduce using rule 44 (LOCALTIME -> TIME .)
    MINUS           reduce using rule 44 (LOCALTIME -> TIME .)
    UNDERSCORE      reduce using rule 44 (LOCALTIME -> TIME .)
    APR             reduce using rule 44 (LOCALTIME -> TIME .)
    $end            reduce using rule 44 (LOCALTIME -> TIME .)
    WHITESPACE      reduce using rule 44 (LOCALTIME -> TIME .)
    VIRGULA         reduce using rule 44 (LOCALTIME -> TIME .)
    FPR             reduce using rule 44 (LOCALTIME -> TIME .)


state 98

    (30) DOTSIMPKEY -> DOT_SEP SIMPLEKEY . DOTSIMPKEY
    (30) DOTSIMPKEY -> . DOT_SEP SIMPLEKEY DOTSIMPKEY
    (31) DOTSIMPKEY -> .

    DOT_SEP         shift and go to state 75
    WHITESPACE      reduce using rule 31 (DOTSIMPKEY -> .)
    IGUAL           reduce using rule 31 (DOTSIMPKEY -> .)
    FPR             reduce using rule 31 (DOTSIMPKEY -> .)

    DOTSIMPKEY                     shift and go to state 111

state 99

    (8) ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .

    COMMENT         reduce using rule 8 (ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .)
    NEWLINE         reduce using rule 8 (ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .)
    APR             reduce using rule 8 (ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .)
    $end            reduce using rule 8 (ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .)


state 100

    (124) ARRAY -> APR ARRAYVALUES . WSCOMMENTNEWLINE FPR
    (129) WSCOMMENTNEWLINE -> .
    (130) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (131) INNERCOMMENT -> . WHITESPACE
    (132) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (133) COMMENTOUNAO -> . COMMENT
    (134) COMMENTOUNAO -> .

    FPR             reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 103
    COMMENT         shift and go to state 105
    NEWLINE         reduce using rule 134 (COMMENTOUNAO -> .)

    WSCOMMENTNEWLINE               shift and go to state 112
    INNERCOMMENT                   shift and go to state 102
    COMMENTOUNAO                   shift and go to state 104

state 101

    (126) ARRAYVALUES -> WSCOMMENTNEWLINE . VALUE ARRAYCONTEUDO
    (32) VALUE -> . STRING
    (33) VALUE -> . BOOLEAN
    (34) VALUE -> . INTEGER
    (35) VALUE -> . ARRAY
    (36) VALUE -> . DATETIME
    (45) VALUE -> . FLOAT
    (46) STRING -> . MULTILINEBASICSTRING
    (47) STRING -> . BASICSTRING
    (48) STRING -> . MLLITERALSTRING
    (49) STRING -> . LITERALSTRING
    (124) ARRAY -> . APR ARRAYVALUES WSCOMMENTNEWLINE FPR
    (37) DATETIME -> . OFFSETDATETIME
    (38) DATETIME -> . LOCALDATETIME
    (39) DATETIME -> . LOCALDATE
    (40) DATETIME -> . LOCALTIME
    (71) MULTILINEBASICSTRING -> . TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA
    (50) BASICSTRING -> . ASPA BC ASPA
    (107) MLLITERALSTRING -> . TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE
    (98) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (41) OFFSETDATETIME -> . DATE TIME
    (42) LOCALDATETIME -> . DATE TIME
    (43) LOCALDATE -> . DATE
    (44) LOCALTIME -> . TIME

    BOOLEAN         shift and go to state 80
    INTEGER         shift and go to state 81
    FLOAT           shift and go to state 84
    APR             shift and go to state 89
    TRIPLEASPA      shift and go to state 94
    ASPA            shift and go to state 12
    TRIPLEAPOSTROFE shift and go to state 95
    APOSTROFE       shift and go to state 13
    DATE            shift and go to state 96
    TIME            shift and go to state 97

    VALUE                          shift and go to state 113
    STRING                         shift and go to state 79
    ARRAY                          shift and go to state 82
    DATETIME                       shift and go to state 83
    MULTILINEBASICSTRING           shift and go to state 85
    BASICSTRING                    shift and go to state 86
    MLLITERALSTRING                shift and go to state 87
    LITERALSTRING                  shift and go to state 88
    OFFSETDATETIME                 shift and go to state 90
    LOCALDATETIME                  shift and go to state 91
    LOCALDATE                      shift and go to state 92
    LOCALTIME                      shift and go to state 93

state 102

    (130) WSCOMMENTNEWLINE -> INNERCOMMENT . WSCOMMENTNEWLINE
    (129) WSCOMMENTNEWLINE -> .
    (130) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (131) INNERCOMMENT -> . WHITESPACE
    (132) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (133) COMMENTOUNAO -> . COMMENT
    (134) COMMENTOUNAO -> .

    BOOLEAN         reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TRIPLEASPA      reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TRIPLEAPOSTROFE reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    DATE            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TIME            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    FPR             reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    VIRGULA         reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 103
    COMMENT         shift and go to state 105
    NEWLINE         reduce using rule 134 (COMMENTOUNAO -> .)

    INNERCOMMENT                   shift and go to state 102
    WSCOMMENTNEWLINE               shift and go to state 114
    COMMENTOUNAO                   shift and go to state 104

state 103

    (131) INNERCOMMENT -> WHITESPACE .

    WHITESPACE      reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    COMMENT         reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    NEWLINE         reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    BOOLEAN         reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    INTEGER         reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    FLOAT           reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    APR             reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    TRIPLEASPA      reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    ASPA            reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    TRIPLEAPOSTROFE reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    APOSTROFE       reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    DATE            reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    TIME            reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    FPR             reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    VIRGULA         reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)


state 104

    (132) INNERCOMMENT -> COMMENTOUNAO . NEWLINE

    NEWLINE         shift and go to state 115


state 105

    (133) COMMENTOUNAO -> COMMENT .

    NEWLINE         reduce using rule 133 (COMMENTOUNAO -> COMMENT .)


state 106

    (71) MULTILINEBASICSTRING -> TRIPLEASPA MLNL . MLBASICBODY TRIPLEASPA
    (75) MLBASICBODY -> . MLBC
    (76) MLBC -> . CONTENTQUOTE MLBC
    (79) MLBC -> .
    (77) CONTENTQUOTE -> . MLBCONTENT
    (78) CONTENTQUOTE -> . MLBQUOTES
    (80) MLBCONTENT -> . MLBCHAR
    (81) MLBCONTENT -> . NEWLINE
    (82) MLBCONTENT -> . MLBESCAPEDNL
    (83) MLBCONTENT -> . TWODOT_SEP
    (84) MLBCONTENT -> . DOT_SEP
    (85) MLBCONTENT -> . VIRGULA
    (88) MLBQUOTES -> . ASPA
    (89) MLBQUOTES -> . DOUBLEASPA
    (90) MLBQUOTES -> .
    (86) MLBCHAR -> . MLBUNESCAPED
    (87) MLBCHAR -> . ESCAPED
    (93) MLBESCAPEDNL -> . ESCAPE NEWLINE WHNL
    (91) MLBUNESCAPED -> . WHITESPACE
    (92) MLBUNESCAPED -> . CHAR
    (62) ESCAPED -> . ESC_QUOTE
    (63) ESCAPED -> . ESC_REVERSE
    (64) ESCAPED -> . ESC_BACKSPACE
    (65) ESCAPED -> . ESC_FF
    (66) ESCAPED -> . ESC_NL
    (67) ESCAPED -> . ESC_CRETURN
    (68) ESCAPED -> . ESC_TAB
    (69) ESCAPED -> . ESC_HEX4
    (70) ESCAPED -> . ESC_HEX8

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for TWODOT_SEP resolved as shift
  ! shift/reduce conflict for DOT_SEP resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
  ! shift/reduce conflict for ASPA resolved as shift
  ! shift/reduce conflict for DOUBLEASPA resolved as shift
  ! reduce/reduce conflict for TRIPLEASPA resolved using rule 79 (MLBC -> .)
  ! shift/reduce conflict for ESCAPE resolved as shift
  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for ESC_QUOTE resolved as shift
  ! shift/reduce conflict for ESC_REVERSE resolved as shift
  ! shift/reduce conflict for ESC_BACKSPACE resolved as shift
  ! shift/reduce conflict for ESC_FF resolved as shift
  ! shift/reduce conflict for ESC_NL resolved as shift
  ! shift/reduce conflict for ESC_CRETURN resolved as shift
  ! shift/reduce conflict for ESC_TAB resolved as shift
  ! shift/reduce conflict for ESC_HEX4 resolved as shift
  ! shift/reduce conflict for ESC_HEX8 resolved as shift
    TRIPLEASPA      reduce using rule 79 (MLBC -> .)
    NEWLINE         shift and go to state 122
    TWODOT_SEP      shift and go to state 124
    DOT_SEP         shift and go to state 125
    VIRGULA         shift and go to state 126
    ASPA            shift and go to state 127
    DOUBLEASPA      shift and go to state 128
    ESCAPE          shift and go to state 131
    WHITESPACE      shift and go to state 132
    CHAR            shift and go to state 133
    ESC_QUOTE       shift and go to state 40
    ESC_REVERSE     shift and go to state 41
    ESC_BACKSPACE   shift and go to state 42
    ESC_FF          shift and go to state 43
    ESC_NL          shift and go to state 44
    ESC_CRETURN     shift and go to state 45
    ESC_TAB         shift and go to state 46
    ESC_HEX4        shift and go to state 47
    ESC_HEX8        shift and go to state 48

  ! NEWLINE         [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! TWODOT_SEP      [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! DOT_SEP         [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! VIRGULA         [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ASPA            [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! DOUBLEASPA      [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESCAPE          [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! WHITESPACE      [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! CHAR            [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_QUOTE       [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_REVERSE     [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_BACKSPACE   [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_FF          [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_NL          [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_CRETURN     [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_TAB         [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_HEX4        [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_HEX8        [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! TRIPLEASPA      [ reduce using rule 90 (MLBQUOTES -> .) ]

    MLBASICBODY                    shift and go to state 116
    MLBC                           shift and go to state 117
    CONTENTQUOTE                   shift and go to state 118
    MLBCONTENT                     shift and go to state 119
    MLBQUOTES                      shift and go to state 120
    MLBCHAR                        shift and go to state 121
    MLBESCAPEDNL                   shift and go to state 123
    MLBUNESCAPED                   shift and go to state 129
    ESCAPED                        shift and go to state 130

state 107

    (72) MLNL -> NEWLINE .

    NEWLINE         reduce using rule 72 (MLNL -> NEWLINE .)
    TWODOT_SEP      reduce using rule 72 (MLNL -> NEWLINE .)
    DOT_SEP         reduce using rule 72 (MLNL -> NEWLINE .)
    VIRGULA         reduce using rule 72 (MLNL -> NEWLINE .)
    ASPA            reduce using rule 72 (MLNL -> NEWLINE .)
    DOUBLEASPA      reduce using rule 72 (MLNL -> NEWLINE .)
    ESCAPE          reduce using rule 72 (MLNL -> NEWLINE .)
    WHITESPACE      reduce using rule 72 (MLNL -> NEWLINE .)
    CHAR            reduce using rule 72 (MLNL -> NEWLINE .)
    ESC_QUOTE       reduce using rule 72 (MLNL -> NEWLINE .)
    ESC_REVERSE     reduce using rule 72 (MLNL -> NEWLINE .)
    ESC_BACKSPACE   reduce using rule 72 (MLNL -> NEWLINE .)
    ESC_FF          reduce using rule 72 (MLNL -> NEWLINE .)
    ESC_NL          reduce using rule 72 (MLNL -> NEWLINE .)
    ESC_CRETURN     reduce using rule 72 (MLNL -> NEWLINE .)
    ESC_TAB         reduce using rule 72 (MLNL -> NEWLINE .)
    ESC_HEX4        reduce using rule 72 (MLNL -> NEWLINE .)
    ESC_HEX8        reduce using rule 72 (MLNL -> NEWLINE .)
    TRIPLEASPA      reduce using rule 72 (MLNL -> NEWLINE .)


state 108

    (107) MLLITERALSTRING -> TRIPLEAPOSTROFE NLR . MLLITERALBODY TRIPLEAPOSTROFE
    (110) MLLITERALBODY -> . MLLC
    (111) MLLC -> . MLLCONTENTQUOTES MLLC
    (114) MLLC -> .
    (112) MLLCONTENTQUOTES -> . MLLCONTENT
    (113) MLLCONTENTQUOTES -> . MLLQUOTES
    (115) MLLCONTENT -> . MLLCHAR
    (116) MLLCONTENT -> . NEWLINE
    (121) MLLQUOTES -> . DOUBLEAPOSTROFE
    (122) MLLQUOTES -> . APOSTROFE
    (123) MLLQUOTES -> .
    (117) MLLCHAR -> . CHAR
    (118) MLLCHAR -> . DOT_SEP
    (119) MLLCHAR -> . WHITESPACE
    (120) MLLCHAR -> . VIRGULA

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for DOUBLEAPOSTROFE resolved as shift
  ! shift/reduce conflict for APOSTROFE resolved as shift
  ! reduce/reduce conflict for TRIPLEAPOSTROFE resolved using rule 114 (MLLC -> .)
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOT_SEP resolved as shift
  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
    TRIPLEAPOSTROFE reduce using rule 114 (MLLC -> .)
    NEWLINE         shift and go to state 140
    DOUBLEAPOSTROFE shift and go to state 141
    APOSTROFE       shift and go to state 142
    CHAR            shift and go to state 143
    DOT_SEP         shift and go to state 144
    WHITESPACE      shift and go to state 145
    VIRGULA         shift and go to state 146

  ! NEWLINE         [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! DOUBLEAPOSTROFE [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! APOSTROFE       [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! CHAR            [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! DOT_SEP         [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! WHITESPACE      [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! VIRGULA         [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! TRIPLEAPOSTROFE [ reduce using rule 123 (MLLQUOTES -> .) ]

    MLLITERALBODY                  shift and go to state 134
    MLLC                           shift and go to state 135
    MLLCONTENTQUOTES               shift and go to state 136
